 ( Cross-section is:           45.7165108671 +/-            0.0136359265)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.1600            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.257340E-02    0.927478E-04
     120.000        0.314866        0.388377E-03
     140.000        0.166865E-01    0.998971E-04
     160.000        0.205792E-01    0.117350E-03
     180.000        0.130861        0.199630E-03
     200.000        0.329471        0.283004E-03
     220.000        0.288704        0.270964E-03
     240.000        0.223483        0.243684E-03
     260.000        0.168407        0.214706E-03
     280.000        0.126475        0.188051E-03
     300.000        0.953110E-01    0.164797E-03
     320.000        0.722849E-01    0.144141E-03
     340.000        0.548689E-01    0.126373E-03
     360.000        0.419706E-01    0.111217E-03
     380.000        0.335736E-01    0.994753E-04
     400.000        0.273386E-01    0.899255E-04
     420.000        0.225765E-01    0.818927E-04
     440.000        0.187867E-01    0.738953E-04
     460.000        0.158645E-01    0.685714E-04
     480.000        0.135822E-01    0.625172E-04
     500.000        0.119311E-01    0.582694E-04
     520.000        0.105110E-01    0.550047E-04
     540.000        0.937534E-02    0.516725E-04
     560.000        0.830947E-02    0.481159E-04
     580.000        0.766932E-02    0.463511E-04
     600.000        0.695593E-02    0.433784E-04
     620.000        0.654045E-02    0.436031E-04
     640.000        0.604160E-02    0.421138E-04
     660.000        0.568867E-02    0.404143E-04
     680.000        0.538455E-02    0.389730E-04
     700.000        0.519865E-02    0.406668E-04
     720.000        0.480717E-02    0.379571E-04
     740.000        0.465832E-02    0.388263E-04
     760.000        0.450753E-02    0.366743E-04
     780.000        0.441576E-02    0.387892E-04
     800.000        0.424181E-02    0.370723E-04
     820.000        0.415928E-02    0.377351E-04
     840.000        0.400993E-02    0.377407E-04
     860.000        0.398133E-02    0.371889E-04
     880.000        0.382126E-02    0.333109E-04
     900.000        0.381900E-02    0.343482E-04
     920.000        0.383176E-02    0.370130E-04
     940.000        0.378362E-02    0.369879E-04
     960.000        0.381819E-02    0.357408E-04
     980.000        0.392181E-02    0.381094E-04
     1000.00        0.392439E-02    0.362050E-04
     1020.00        0.405162E-02    0.387057E-04
     1040.00        0.406466E-02    0.407827E-04
     1060.00        0.412836E-02    0.424607E-04
     1080.00        0.405922E-02    0.402627E-04
     1100.00        0.394420E-02    0.387427E-04
     1120.00        0.387837E-02    0.379589E-04
     1140.00        0.379087E-02    0.372554E-04
     1160.00        0.361805E-02    0.365544E-04
     1180.00        0.350275E-02    0.347948E-04
     1200.00        0.340808E-02    0.349454E-04
     1220.00        0.332230E-02    0.343945E-04
     1240.00        0.316522E-02    0.338128E-04
     1260.00        0.305809E-02    0.340402E-04
     1280.00        0.287572E-02    0.330340E-04
     1300.00        0.280601E-02    0.333433E-04
     1320.00        0.261005E-02    0.315827E-04
     1340.00        0.261382E-02    0.343745E-04
     1360.00        0.244669E-02    0.322053E-04
     1380.00        0.239037E-02    0.341772E-04
     1400.00        0.229636E-02    0.312972E-04
     1420.00        0.215751E-02    0.298272E-04
     1440.00        0.206602E-02    0.292902E-04
     1460.00        0.193250E-02    0.283196E-04
     1480.00        0.192377E-02    0.290053E-04
     1500.00        0.180286E-02    0.253150E-04
     1520.00        0.171274E-02    0.235187E-04
     1540.00        0.165440E-02    0.215975E-04
     1560.00        0.155758E-02    0.197155E-04
     1580.00        0.152215E-02    0.194652E-04
     1600.00        0.147236E-02    0.198056E-04
     1620.00        0.140390E-02    0.198570E-04
     1640.00        0.133704E-02    0.195567E-04
     1660.00        0.124507E-02    0.194499E-04
     1680.00        0.120618E-02    0.216891E-04
     1700.00        0.113780E-02    0.249678E-04
     1720.00        0.111723E-02    0.265424E-04
     1740.00        0.106389E-02    0.241867E-04
     1760.00        0.991602E-03    0.219968E-04
     1780.00        0.936528E-03    0.220893E-04
     1800.00        0.929313E-03    0.235029E-04
     1820.00        0.897883E-03    0.230252E-04
     1840.00        0.867163E-03    0.216210E-04
     1860.00        0.845136E-03    0.227677E-04
     1880.00        0.818757E-03    0.217891E-04
     1900.00        0.767342E-03    0.213249E-04
     1920.00        0.759990E-03    0.204161E-04
     1940.00        0.726585E-03    0.205361E-04
     1960.00        0.694692E-03    0.210131E-04
     1980.00        0.671098E-03    0.204105E-04
     2000.00        0.623001E-03    0.185556E-04

 AVG = 0.314E+03     RMS = 0.000E+00 INTEGRAL = 0.453E+02

ENTRIES=  14112457 U`FLOW=         0 O`FLOW=    280338


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.514681E-02    0.185496E-03
     115.000        0.901738E-02    0.179506E-03
     125.000        0.620714        0.756242E-03
     135.000        0.161017E-01    0.130476E-03
     145.000        0.172714E-01    0.151435E-03
     155.000        0.186166E-01    0.179170E-03
     165.000        0.225418E-01    0.151790E-03
     175.000        0.426120E-01    0.191254E-03
     185.000        0.219110        0.352317E-03
     195.000        0.329455        0.408003E-03
     205.000        0.329486        0.411075E-03
     215.000        0.305476        0.399628E-03
     225.000        0.271931        0.381478E-03
     235.000        0.238465        0.360013E-03
     245.000        0.208500        0.338862E-03
     255.000        0.180306        0.317020E-03
     265.000        0.156509        0.296334E-03
     275.000        0.135751        0.277152E-03
     285.000        0.117199        0.258555E-03
     295.000        0.101992        0.242019E-03
     305.000        0.886301E-01    0.226527E-03
     315.000        0.771284E-01    0.211494E-03
     325.000        0.674414E-01    0.197736E-03
     335.000        0.586571E-01    0.185999E-03
     345.000        0.510807E-01    0.172342E-03
     355.000        0.442190E-01    0.161623E-03
     365.000        0.397222E-01    0.153619E-03
     375.000        0.352683E-01    0.144954E-03
     385.000        0.318788E-01    0.136843E-03
     395.000        0.285791E-01    0.129847E-03
     405.000        0.260980E-01    0.124859E-03
     415.000        0.236584E-01    0.118994E-03
     425.000        0.214946E-01    0.112857E-03
     435.000        0.196440E-01    0.107694E-03
     445.000        0.179295E-01    0.101455E-03
     455.000        0.164934E-01    0.984336E-04
     465.000        0.152355E-01    0.956760E-04
     475.000        0.139408E-01    0.888658E-04
     485.000        0.132237E-01    0.881026E-04
     495.000        0.122783E-01    0.827802E-04
     505.000        0.115839E-01    0.821493E-04
     515.000        0.108573E-01    0.796592E-04
     525.000        0.101648E-01    0.759725E-04
     535.000        0.958146E-02    0.738325E-04
     545.000        0.916921E-02    0.723959E-04
     555.000        0.860473E-02    0.691891E-04
     565.000        0.801421E-02    0.669553E-04
     575.000        0.787586E-02    0.678706E-04
     585.000        0.746278E-02    0.632095E-04
     595.000        0.707211E-02    0.626859E-04
     605.000        0.683976E-02    0.600328E-04
     615.000        0.666001E-02    0.635582E-04
     625.000        0.642088E-02    0.597596E-04
     635.000        0.610651E-02    0.598078E-04
     645.000        0.597669E-02    0.593497E-04
     655.000        0.582653E-02    0.579801E-04
     665.000        0.555082E-02    0.563565E-04
     675.000        0.545502E-02    0.551069E-04
     685.000        0.531407E-02    0.551619E-04
     695.000        0.524182E-02    0.578420E-04
     705.000        0.515548E-02    0.572120E-04
     715.000        0.488855E-02    0.549768E-04
     725.000        0.472580E-02    0.523805E-04
     735.000        0.467224E-02    0.557649E-04
     745.000        0.464440E-02    0.540669E-04
     755.000        0.454993E-02    0.523529E-04
     765.000        0.446514E-02    0.514005E-04
     775.000        0.447753E-02    0.548401E-04
     785.000        0.435399E-02    0.548971E-04
     795.000        0.425297E-02    0.515576E-04
     805.000        0.423066E-02    0.533080E-04
     815.000        0.421961E-02    0.532609E-04
     825.000        0.409894E-02    0.534924E-04
     835.000        0.404011E-02    0.530683E-04
     845.000        0.397975E-02    0.536975E-04
     855.000        0.397963E-02    0.526931E-04
     865.000        0.398304E-02    0.525137E-04
     875.000        0.386627E-02    0.472528E-04
     885.000        0.377626E-02    0.469856E-04
     895.000        0.383305E-02    0.479886E-04
     905.000        0.380495E-02    0.491764E-04
     915.000        0.388662E-02    0.535201E-04
     925.000        0.377690E-02    0.511613E-04
     935.000        0.378831E-02    0.515830E-04
     945.000        0.377893E-02    0.530435E-04
     955.000        0.381947E-02    0.510116E-04
     965.000        0.381691E-02    0.500947E-04
     975.000        0.390023E-02    0.531636E-04
     985.000        0.394339E-02    0.546359E-04
     995.000        0.378239E-02    0.494270E-04
     1005.00        0.406639E-02    0.529368E-04
     1015.00        0.402572E-02    0.555787E-04
     1025.00        0.407753E-02    0.539055E-04
     1035.00        0.411364E-02    0.593430E-04
     1045.00        0.401567E-02    0.559789E-04
     1055.00        0.414343E-02    0.590973E-04
     1065.00        0.411330E-02    0.610043E-04
     1075.00        0.406467E-02    0.581050E-04
     1085.00        0.405377E-02    0.557713E-04
     1095.00        0.394547E-02    0.555833E-04
     1105.00        0.394293E-02    0.540059E-04
     1115.00        0.393465E-02    0.534862E-04
     1125.00        0.382208E-02    0.538964E-04
     1135.00        0.381585E-02    0.532225E-04
     1145.00        0.376589E-02    0.521652E-04
     1155.00        0.366470E-02    0.514900E-04
     1165.00        0.357141E-02    0.519180E-04
     1175.00        0.355681E-02    0.500398E-04
     1185.00        0.344868E-02    0.483780E-04
     1195.00        0.338400E-02    0.501958E-04
     1205.00        0.343216E-02    0.486488E-04
     1215.00        0.333272E-02    0.478500E-04
     1225.00        0.331188E-02    0.494352E-04
     1235.00        0.321028E-02    0.498313E-04
     1245.00        0.312017E-02    0.457324E-04
     1255.00        0.308924E-02    0.485552E-04
     1265.00        0.302695E-02    0.477350E-04
     1275.00        0.291998E-02    0.465600E-04
     1285.00        0.283146E-02    0.468860E-04
     1295.00        0.281685E-02    0.458193E-04
     1305.00        0.279517E-02    0.484642E-04
     1315.00        0.258375E-02    0.432049E-04
     1325.00        0.263636E-02    0.460885E-04
     1335.00        0.260809E-02    0.467553E-04
     1345.00        0.261955E-02    0.504116E-04
     1355.00        0.241147E-02    0.428689E-04
     1365.00        0.248192E-02    0.480813E-04
     1375.00        0.238983E-02    0.463844E-04
     1385.00        0.239091E-02    0.502156E-04
     1395.00        0.228792E-02    0.440481E-04
     1405.00        0.230481E-02    0.444809E-04
     1415.00        0.216682E-02    0.424707E-04
     1425.00        0.214821E-02    0.418991E-04
     1435.00        0.209848E-02    0.419325E-04
     1445.00        0.203355E-02    0.409137E-04
     1455.00        0.198861E-02    0.407474E-04
     1465.00        0.187639E-02    0.393468E-04
     1475.00        0.188679E-02    0.398996E-04
     1485.00        0.196075E-02    0.421160E-04
     1495.00        0.184198E-02    0.374884E-04
     1505.00        0.176374E-02    0.340364E-04
     1515.00        0.177116E-02    0.363344E-04
     1525.00        0.165433E-02    0.298787E-04
     1535.00        0.168517E-02    0.308026E-04
     1545.00        0.162364E-02    0.302883E-04
     1555.00        0.156785E-02    0.282785E-04
     1565.00        0.154731E-02    0.274856E-04
     1575.00        0.152983E-02    0.284361E-04
     1585.00        0.151447E-02    0.265949E-04
     1595.00        0.150116E-02    0.283671E-04
     1605.00        0.144355E-02    0.276524E-04
     1615.00        0.139482E-02    0.279192E-04
     1625.00        0.141299E-02    0.282487E-04
     1635.00        0.137627E-02    0.263830E-04
     1645.00        0.129782E-02    0.288798E-04
     1655.00        0.127197E-02    0.276662E-04
     1665.00        0.121818E-02    0.273495E-04
     1675.00        0.123595E-02    0.300637E-04
     1685.00        0.117642E-02    0.312738E-04
     1695.00        0.116289E-02    0.361611E-04
     1705.00        0.111272E-02    0.344401E-04
     1715.00        0.109549E-02    0.337111E-04
     1725.00        0.113897E-02    0.410090E-04
     1735.00        0.109660E-02    0.345287E-04
     1745.00        0.103118E-02    0.338808E-04
     1755.00        0.985868E-03    0.315398E-04
     1765.00        0.997336E-03    0.306726E-04
     1775.00        0.962725E-03    0.316834E-04
     1785.00        0.910332E-03    0.307901E-04
     1795.00        0.946509E-03    0.328890E-04
     1805.00        0.912117E-03    0.335853E-04
     1815.00        0.897219E-03    0.328137E-04
     1825.00        0.898547E-03    0.323113E-04
     1835.00        0.895307E-03    0.317010E-04
     1845.00        0.839020E-03    0.294111E-04
     1855.00        0.892226E-03    0.339566E-04
     1865.00        0.798045E-03    0.303401E-04
     1875.00        0.841548E-03    0.317955E-04
     1885.00        0.795966E-03    0.298027E-04
     1895.00        0.792150E-03    0.323909E-04
     1905.00        0.742534E-03    0.277472E-04
     1915.00        0.764389E-03    0.265447E-04
     1925.00        0.755590E-03    0.310280E-04
     1935.00        0.682121E-03    0.250188E-04
     1945.00        0.771049E-03    0.325738E-04
     1955.00        0.727418E-03    0.316564E-04
     1965.00        0.661965E-03    0.276431E-04
     1975.00        0.665151E-03    0.268018E-04
     1985.00        0.677045E-03    0.307908E-04
     1995.00        0.619924E-03    0.239518E-04
     2005.00        0.626077E-03    0.283480E-04

 AVG = 0.314E+03     RMS = 0.000E+00 INTEGRAL = 0.453E+02

ENTRIES=  14112457 U`FLOW=         0 O`FLOW=    280338


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.166865E-01    0.998971E-04
     160.000        0.205792E-01    0.117350E-03
     180.000        0.130861        0.199630E-03
     200.000        0.329471        0.283004E-03
     220.000        0.288704        0.270964E-03
     240.000        0.223483        0.243684E-03
     260.000        0.168407        0.214706E-03
     280.000        0.126475        0.188051E-03
     300.000        0.953110E-01    0.164797E-03
     320.000        0.722849E-01    0.144141E-03
     340.000        0.548689E-01    0.126373E-03
     360.000        0.419706E-01    0.111217E-03
     380.000        0.335736E-01    0.994753E-04
     400.000        0.273386E-01    0.899255E-04
     420.000        0.225765E-01    0.818927E-04
     440.000        0.187867E-01    0.738953E-04
     460.000        0.158645E-01    0.685714E-04
     480.000        0.135822E-01    0.625172E-04
     500.000        0.119311E-01    0.582694E-04
     520.000        0.105110E-01    0.550047E-04
     540.000        0.937534E-02    0.516725E-04
     560.000        0.830947E-02    0.481159E-04
     580.000        0.766932E-02    0.463511E-04
     600.000        0.695593E-02    0.433784E-04
     620.000        0.654045E-02    0.436031E-04
     640.000        0.604160E-02    0.421138E-04
     660.000        0.568867E-02    0.404143E-04
     680.000        0.538455E-02    0.389730E-04
     700.000        0.519865E-02    0.406668E-04
     720.000        0.480717E-02    0.379571E-04
     740.000        0.465832E-02    0.388263E-04
     760.000        0.450753E-02    0.366743E-04
     780.000        0.441576E-02    0.387892E-04
     800.000        0.424181E-02    0.370723E-04
     820.000        0.415928E-02    0.377351E-04
     840.000        0.400993E-02    0.377407E-04
     860.000        0.398133E-02    0.371889E-04
     880.000        0.382126E-02    0.333109E-04
     900.000        0.381900E-02    0.343482E-04
     920.000        0.383176E-02    0.370130E-04
     940.000        0.378362E-02    0.369879E-04
     960.000        0.381819E-02    0.357408E-04
     980.000        0.392181E-02    0.381094E-04
     1000.00        0.392439E-02    0.362050E-04
     1020.00        0.405162E-02    0.387057E-04
     1040.00        0.406466E-02    0.407827E-04
     1060.00        0.412836E-02    0.424607E-04
     1080.00        0.405922E-02    0.402627E-04
     1100.00        0.394420E-02    0.387427E-04
     1120.00        0.387837E-02    0.379589E-04
     1140.00        0.379087E-02    0.372554E-04
     1160.00        0.361805E-02    0.365544E-04
     1180.00        0.350275E-02    0.347948E-04
     1200.00        0.340808E-02    0.349454E-04
     1220.00        0.332230E-02    0.343945E-04
     1240.00        0.316522E-02    0.338128E-04
     1260.00        0.305809E-02    0.340402E-04
     1280.00        0.287572E-02    0.330340E-04
     1300.00        0.280601E-02    0.333433E-04
     1320.00        0.261005E-02    0.315827E-04
     1340.00        0.261382E-02    0.343745E-04
     1360.00        0.244669E-02    0.322053E-04
     1380.00        0.239037E-02    0.341772E-04
     1400.00        0.229636E-02    0.312972E-04
     1420.00        0.215751E-02    0.298272E-04
     1440.00        0.206602E-02    0.292902E-04
     1460.00        0.193250E-02    0.283196E-04
     1480.00        0.192377E-02    0.290053E-04
     1500.00        0.180286E-02    0.253150E-04
     1520.00        0.171274E-02    0.235187E-04
     1540.00        0.165440E-02    0.215975E-04
     1560.00        0.155758E-02    0.197155E-04
     1580.00        0.152215E-02    0.194652E-04
     1600.00        0.147236E-02    0.198056E-04
     1620.00        0.140390E-02    0.198570E-04
     1640.00        0.133704E-02    0.195567E-04
     1660.00        0.124507E-02    0.194499E-04
     1680.00        0.120618E-02    0.216891E-04
     1700.00        0.113780E-02    0.249678E-04
     1720.00        0.111723E-02    0.265424E-04
     1740.00        0.106389E-02    0.241867E-04
     1760.00        0.991602E-03    0.219968E-04
     1780.00        0.936528E-03    0.220893E-04
     1800.00        0.929313E-03    0.235029E-04
     1820.00        0.897883E-03    0.230252E-04
     1840.00        0.867163E-03    0.216210E-04
     1860.00        0.845136E-03    0.227677E-04
     1880.00        0.818757E-03    0.217891E-04
     1900.00        0.767342E-03    0.213249E-04
     1920.00        0.759990E-03    0.204161E-04
     1940.00        0.726585E-03    0.205361E-04
     1960.00        0.694692E-03    0.210131E-04
     1980.00        0.671098E-03    0.204105E-04
     2000.00        0.623001E-03    0.185556E-04

 AVG = 0.345E+03     RMS = 0.000E+00 INTEGRAL = 0.390E+02

ENTRIES=  11961101 U`FLOW=   2151356 O`FLOW=    280338


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000        0.828792E-01    0.154187E-03
     330.000        0.630493E-01    0.135227E-03
     350.000        0.476499E-01    0.117803E-03
     370.000        0.374952E-01    0.105375E-03
     390.000        0.302290E-01    0.941537E-04
     410.000        0.248782E-01    0.861155E-04
     430.000        0.205693E-01    0.779038E-04
     450.000        0.172115E-01    0.706065E-04
     470.000        0.145882E-01    0.652333E-04
     490.000        0.127510E-01    0.603988E-04
     510.000        0.112206E-01    0.571765E-04
     530.000        0.987312E-02    0.529375E-04
     550.000        0.888697E-02    0.500433E-04
     570.000        0.794504E-02    0.476463E-04
     590.000        0.726745E-02    0.444905E-04
     610.000        0.674988E-02    0.436957E-04
     630.000        0.626369E-02    0.422573E-04
     650.000        0.590161E-02    0.414706E-04
     670.000        0.550292E-02    0.393974E-04
     690.000        0.527795E-02    0.399521E-04
     710.000        0.502201E-02    0.396616E-04
     730.000        0.469902E-02    0.382439E-04
     750.000        0.459716E-02    0.376202E-04
     770.000        0.447133E-02    0.375722E-04
     790.000        0.430348E-02    0.376474E-04
     810.000        0.422513E-02    0.376696E-04
     830.000        0.406953E-02    0.376675E-04
     850.000        0.397969E-02    0.376091E-04
     870.000        0.392465E-02    0.353142E-04
     890.000        0.380465E-02    0.335728E-04
     910.000        0.384579E-02    0.363341E-04
     930.000        0.378261E-02    0.363190E-04
     950.000        0.379920E-02    0.367892E-04
     970.000        0.385857E-02    0.365164E-04
     990.000        0.386289E-02    0.368308E-04
     1010.00        0.404606E-02    0.383700E-04
     1030.00        0.409559E-02    0.400782E-04
     1050.00        0.407955E-02    0.406934E-04
     1070.00        0.408898E-02    0.421171E-04
     1090.00        0.399962E-02    0.393628E-04
     1110.00        0.393879E-02    0.379975E-04
     1130.00        0.381896E-02    0.378663E-04
     1150.00        0.371529E-02    0.366419E-04
     1170.00        0.356411E-02    0.360475E-04
     1190.00        0.341634E-02    0.348512E-04
     1210.00        0.338244E-02    0.341128E-04
     1230.00        0.326108E-02    0.350910E-04
     1250.00        0.310470E-02    0.333456E-04
     1270.00        0.297347E-02    0.333363E-04
     1290.00        0.282416E-02    0.327742E-04
     1310.00        0.268946E-02    0.324594E-04
     1330.00        0.262222E-02    0.328225E-04
     1350.00        0.251551E-02    0.330839E-04
     1370.00        0.243587E-02    0.334010E-04
     1390.00        0.233941E-02    0.333957E-04
     1410.00        0.223581E-02    0.307474E-04
     1430.00        0.212335E-02    0.296363E-04
     1450.00        0.201108E-02    0.288692E-04
     1470.00        0.188159E-02    0.280163E-04
     1490.00        0.190137E-02    0.281897E-04
     1510.00        0.176745E-02    0.248909E-04
     1530.00        0.166975E-02    0.214543E-04
     1550.00        0.159574E-02    0.207165E-04
     1570.00        0.153857E-02    0.197721E-04
     1590.00        0.150781E-02    0.194400E-04
     1610.00        0.141918E-02    0.196460E-04
     1630.00        0.139463E-02    0.193248E-04
     1650.00        0.128489E-02    0.199952E-04
     1670.00        0.122707E-02    0.203200E-04
     1690.00        0.116965E-02    0.239034E-04
     1710.00        0.110411E-02    0.240956E-04
     1730.00        0.111779E-02    0.268039E-04
     1750.00        0.100852E-02    0.231437E-04
     1770.00        0.980031E-03    0.220483E-04
     1790.00        0.928420E-03    0.225255E-04
     1810.00        0.904668E-03    0.234765E-04
     1830.00        0.896927E-03    0.226322E-04
     1850.00        0.865623E-03    0.224609E-04
     1870.00        0.819797E-03    0.219737E-04
     1890.00        0.794058E-03    0.220073E-04
     1910.00        0.753462E-03    0.191993E-04
     1930.00        0.718855E-03    0.199287E-04
     1950.00        0.749233E-03    0.227107E-04
     1970.00        0.663558E-03    0.192511E-04
     1990.00        0.648484E-03    0.195045E-04
     2010.00        0.634578E-03    0.191728E-04

 AVG = 0.618E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+02

ENTRIES=   3952542 U`FLOW=  10162023 O`FLOW=    278230


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.466900E-02    0.258227E-03
     107.500        0.562461E-02    0.266377E-03
     112.500        0.768407E-02    0.259123E-03
     117.500        0.103507E-01    0.248507E-03
     122.500        0.127421E-01    0.109209E-03
     127.500         1.22869        0.150926E-02

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.635E+01

ENTRIES=   2151356 U`FLOW=         0 O`FLOW=  12241439


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.165432E-03    0.791246E-04
    0.300000E-01    0.116434E-02    0.237281E-03
    0.500000E-01    0.135167E-02    0.310597E-03
    0.700000E-01    0.200067E-02    0.297006E-03
    0.900000E-01    0.231370E-02    0.297234E-03
    0.110000        0.315114E-01    0.569902E-02
    0.130000        0.378760E-01    0.665927E-02
    0.150000        0.378456E-01    0.588208E-02
    0.170000        0.365675E-01    0.527391E-02
    0.190000        0.482011E-01    0.682874E-02
    0.210000        0.505708E-01    0.693141E-02
    0.230000        0.554431E-01    0.611958E-02
    0.250000        0.657497E-01    0.767332E-02
    0.270000        0.481690E-01    0.515945E-02
    0.290000        0.742230E-01    0.924864E-02
    0.310000        0.731053E-01    0.811071E-02
    0.330000        0.763795E-01    0.763123E-02
    0.350000        0.689907E-01    0.695903E-02
    0.370000        0.734184E-01    0.743307E-02
    0.390000        0.728243E-01    0.722670E-02
    0.410000        0.942076E-01    0.867994E-02
    0.430000        0.998894E-01    0.942346E-02
    0.450000        0.954709E-01    0.797899E-02
    0.470000        0.888732E-01    0.744117E-02
    0.490000        0.111055        0.904033E-02
    0.510000        0.970973E-01    0.904073E-02
