 ( Cross-section is:            0.4142614156 +/-            0.0001471656)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0016            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.298913E-06    0.615218E-07
     120.000        0.967201E-02    0.541111E-05
     140.000        0.938882E-04    0.474069E-06
     160.000        0.381497E-04    0.414123E-06
     180.000       -0.436017E-04    0.996873E-06
     200.000       -0.223162E-03    0.143566E-05
     220.000       -0.498655E-04    0.137274E-05
     240.000        0.190553E-03    0.141287E-05
     260.000        0.376083E-03    0.145964E-05
     280.000        0.491751E-03    0.149382E-05
     300.000        0.551598E-03    0.149583E-05
     320.000        0.574344E-03    0.148459E-05
     340.000        0.570764E-03    0.145609E-05
     360.000        0.557980E-03    0.142184E-05
     380.000        0.534453E-03    0.137952E-05
     400.000        0.504019E-03    0.133637E-05
     420.000        0.475749E-03    0.128748E-05
     440.000        0.444547E-03    0.124072E-05
     460.000        0.414108E-03    0.119504E-05
     480.000        0.385474E-03    0.115541E-05
     500.000        0.359125E-03    0.110767E-05
     520.000        0.330901E-03    0.106377E-05
     540.000        0.307484E-03    0.101913E-05
     560.000        0.284914E-03    0.987216E-06
     580.000        0.262636E-03    0.940572E-06
     600.000        0.242891E-03    0.904424E-06
     620.000        0.225237E-03    0.876472E-06
     640.000        0.207680E-03    0.837483E-06
     660.000        0.192243E-03    0.811047E-06
     680.000        0.179307E-03    0.767990E-06
     700.000        0.165702E-03    0.747909E-06
     720.000        0.153184E-03    0.725888E-06
     740.000        0.142625E-03    0.683125E-06
     760.000        0.132500E-03    0.660789E-06
     780.000        0.125912E-03    0.658154E-06
     800.000        0.115068E-03    0.621792E-06
     820.000        0.106067E-03    0.590086E-06
     840.000        0.100095E-03    0.578136E-06
     860.000        0.934109E-04    0.554203E-06
     880.000        0.861165E-04    0.522567E-06
     900.000        0.799086E-04    0.511132E-06
     920.000        0.753455E-04    0.516706E-06
     940.000        0.699131E-04    0.498289E-06
     960.000        0.652302E-04    0.483068E-06
     980.000        0.614700E-04    0.466700E-06
     1000.00        0.571981E-04    0.418997E-06
     1020.00        0.528587E-04    0.379231E-06
     1040.00        0.504979E-04    0.373753E-06
     1060.00        0.465832E-04    0.375523E-06
     1080.00        0.441585E-04    0.408084E-06
     1100.00        0.411230E-04    0.411572E-06
     1120.00        0.393145E-04    0.409307E-06
     1140.00        0.366917E-04    0.391131E-06
     1160.00        0.338775E-04    0.365301E-06
     1180.00        0.320172E-04    0.350955E-06
     1200.00        0.297064E-04    0.329068E-06
     1220.00        0.282974E-04    0.315087E-06
     1240.00        0.265867E-04    0.292391E-06
     1260.00        0.246884E-04    0.259512E-06
     1280.00        0.230268E-04    0.244843E-06
     1300.00        0.222488E-04    0.227209E-06
     1320.00        0.207111E-04    0.235593E-06
     1340.00        0.188668E-04    0.275856E-06
     1360.00        0.184568E-04    0.317104E-06
     1380.00        0.168135E-04    0.312468E-06
     1400.00        0.157644E-04    0.309163E-06
     1420.00        0.151681E-04    0.303196E-06
     1440.00        0.139470E-04    0.280185E-06
     1460.00        0.136418E-04    0.294880E-06
     1480.00        0.126685E-04    0.269263E-06
     1500.00        0.123583E-04    0.257948E-06
     1520.00        0.119514E-04    0.263760E-06
     1540.00        0.106247E-04    0.238738E-06
     1560.00        0.101052E-04    0.227123E-06
     1580.00        0.101231E-04    0.234746E-06
     1600.00        0.912189E-05    0.216832E-06
     1620.00        0.892830E-05    0.221400E-06
     1640.00        0.830740E-05    0.203100E-06
     1660.00        0.819974E-05    0.199735E-06
     1680.00        0.750608E-05    0.186758E-06
     1700.00        0.702782E-05    0.185435E-06
     1720.00        0.655365E-05    0.170503E-06
     1740.00        0.657438E-05    0.172690E-06
     1760.00        0.612110E-05    0.167596E-06
     1780.00        0.598495E-05    0.164730E-06
     1800.00        0.570463E-05    0.166423E-06
     1820.00        0.514276E-05    0.149466E-06
     1840.00        0.519618E-05    0.148436E-06
     1860.00        0.484999E-05    0.144231E-06
     1880.00        0.476360E-05    0.140578E-06
     1900.00        0.453635E-05    0.134876E-06
     1920.00        0.429345E-05    0.129628E-06
     1940.00        0.433335E-05    0.140565E-06
     1960.00        0.417259E-05    0.131123E-06
     1980.00        0.416491E-05    0.131647E-06
     2000.00        0.378668E-05    0.123163E-06

 AVG = 0.352E+03     RMS = 0.000E+00 INTEGRAL = 0.413E+00

ENTRIES=  15111617 U`FLOW=         0 O`FLOW=    263580


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.597826E-06    0.123044E-06
     115.000        0.974961E-05    0.274673E-06
     125.000        0.193343E-01    0.108199E-04
     135.000        0.133032E-03    0.723057E-06
     145.000        0.547442E-04    0.614085E-06
     155.000        0.411208E-04    0.575006E-06
     165.000        0.351785E-04    0.596279E-06
     175.000        0.213085E-04    0.780173E-06
     185.000       -0.108512E-03    0.183468E-05
     195.000       -0.236237E-03    0.223616E-05
     205.000       -0.210086E-03    0.180291E-05
     215.000       -0.115022E-03    0.194549E-05
     225.000        0.152912E-04    0.193714E-05
     235.000        0.136460E-03    0.197603E-05
     245.000        0.244646E-03    0.202100E-05
     255.000        0.337492E-03    0.204346E-05
     265.000        0.414675E-03    0.208917E-05
     275.000        0.471604E-03    0.211622E-05
     285.000        0.511899E-03    0.211636E-05
     295.000        0.541808E-03    0.212315E-05
     305.000        0.561388E-03    0.211704E-05
     315.000        0.570545E-03    0.211033E-05
     325.000        0.578143E-03    0.209892E-05
     335.000        0.572567E-03    0.208031E-05
     345.000        0.568960E-03    0.204827E-05
     355.000        0.562933E-03    0.202868E-05
     365.000        0.553027E-03    0.200287E-05
     375.000        0.541526E-03    0.197725E-05
     385.000        0.527379E-03    0.193390E-05
     395.000        0.512004E-03    0.191022E-05
     405.000        0.496034E-03    0.187820E-05
     415.000        0.482445E-03    0.183244E-05
     425.000        0.469052E-03    0.181713E-05
     435.000        0.452661E-03    0.177065E-05
     445.000        0.436432E-03    0.174586E-05
     455.000        0.422380E-03    0.170965E-05
     465.000        0.405835E-03    0.167686E-05
     475.000        0.390780E-03    0.164453E-05
     485.000        0.380168E-03    0.162933E-05
     495.000        0.366750E-03    0.158916E-05
     505.000        0.351499E-03    0.154888E-05
     515.000        0.336051E-03    0.151289E-05
     525.000        0.325751E-03    0.150061E-05
     535.000        0.313457E-03    0.145927E-05
     545.000        0.301512E-03    0.142736E-05
     555.000        0.292123E-03    0.142285E-05
     565.000        0.277706E-03    0.137274E-05
     575.000        0.267257E-03    0.133995E-05
     585.000        0.258015E-03    0.132371E-05
     595.000        0.248217E-03    0.130002E-05
     605.000        0.237565E-03    0.126078E-05
     615.000        0.228565E-03    0.125474E-05
     625.000        0.221909E-03    0.122680E-05
     635.000        0.209900E-03    0.119252E-05
     645.000        0.205460E-03    0.117857E-05
     655.000        0.195778E-03    0.115756E-05
     665.000        0.188708E-03    0.113844E-05
     675.000        0.183091E-03    0.109954E-05
     685.000        0.175523E-03    0.107445E-05
     695.000        0.167889E-03    0.105532E-05
     705.000        0.163515E-03    0.106177E-05
     715.000        0.157145E-03    0.104458E-05
     725.000        0.149223E-03    0.100973E-05
     735.000        0.145019E-03    0.970655E-06
     745.000        0.140230E-03    0.962868E-06
     755.000        0.134221E-03    0.939312E-06
     765.000        0.130779E-03    0.930883E-06
     775.000        0.129328E-03    0.944360E-06
     785.000        0.122496E-03    0.918102E-06
     795.000        0.118359E-03    0.891775E-06
     805.000        0.111777E-03    0.867733E-06
     815.000        0.108137E-03    0.846910E-06
     825.000        0.103997E-03    0.822806E-06
     835.000        0.102346E-03    0.832093E-06
     845.000        0.978441E-04    0.803672E-06
     855.000        0.960864E-04    0.801144E-06
     865.000        0.907354E-04    0.766723E-06
     875.000        0.875687E-04    0.745154E-06
     885.000        0.846643E-04    0.733496E-06
     895.000        0.823774E-04    0.727814E-06
     905.000        0.774398E-04    0.718428E-06
     915.000        0.774347E-04    0.734212E-06
     925.000        0.732562E-04    0.727744E-06
     935.000        0.710433E-04    0.709330E-06
     945.000        0.687829E-04    0.700468E-06
     955.000        0.661186E-04    0.684164E-06
     965.000        0.643419E-04    0.682564E-06
     975.000        0.625788E-04    0.668818E-06
     985.000        0.603612E-04    0.651466E-06
     995.000        0.586295E-04    0.617590E-06
     1005.00        0.557668E-04    0.566781E-06
     1015.00        0.538157E-04    0.543551E-06
     1025.00        0.519016E-04    0.529319E-06
     1035.00        0.503483E-04    0.518628E-06
     1045.00        0.506475E-04    0.538629E-06
     1055.00        0.477789E-04    0.528887E-06
     1065.00        0.453874E-04    0.533508E-06
     1075.00        0.448378E-04    0.572169E-06
     1085.00        0.434792E-04    0.582243E-06
     1095.00        0.416691E-04    0.582236E-06
     1105.00        0.405769E-04    0.582055E-06
     1115.00        0.399059E-04    0.586795E-06
     1125.00        0.387230E-04    0.570965E-06
     1135.00        0.368321E-04    0.552363E-06
     1145.00        0.365514E-04    0.554080E-06
     1155.00        0.343139E-04    0.517261E-06
     1165.00        0.334411E-04    0.516110E-06
     1175.00        0.320382E-04    0.499650E-06
     1185.00        0.319962E-04    0.493113E-06
     1195.00        0.303321E-04    0.471359E-06
     1205.00        0.290807E-04    0.459433E-06
     1215.00        0.289483E-04    0.455838E-06
     1225.00        0.276465E-04    0.435242E-06
     1235.00        0.272011E-04    0.425681E-06
     1245.00        0.259724E-04    0.401070E-06
     1255.00        0.247961E-04    0.367351E-06
     1265.00        0.245808E-04    0.366767E-06
     1275.00        0.224879E-04    0.338649E-06
     1285.00        0.235657E-04    0.353805E-06
     1295.00        0.224580E-04    0.317943E-06
     1305.00        0.220396E-04    0.324764E-06
     1315.00        0.210625E-04    0.330588E-06
     1325.00        0.203597E-04    0.335832E-06
     1335.00        0.193606E-04    0.364304E-06
     1345.00        0.183730E-04    0.414387E-06
     1355.00        0.186626E-04    0.446371E-06
     1365.00        0.182509E-04    0.450575E-06
     1375.00        0.164071E-04    0.422688E-06
     1385.00        0.172199E-04    0.460343E-06
     1395.00        0.158596E-04    0.431193E-06
     1405.00        0.156692E-04    0.443206E-06
     1415.00        0.153264E-04    0.439800E-06
     1425.00        0.150098E-04    0.417512E-06
     1435.00        0.139826E-04    0.395914E-06
     1445.00        0.139114E-04    0.396602E-06
     1455.00        0.142390E-04    0.450586E-06
     1465.00        0.130446E-04    0.380542E-06
     1475.00        0.127556E-04    0.376049E-06
     1485.00        0.125813E-04    0.385512E-06
     1495.00        0.122237E-04    0.363193E-06
     1505.00        0.124930E-04    0.366415E-06
     1515.00        0.124152E-04    0.380242E-06
     1525.00        0.114875E-04    0.365667E-06
     1535.00        0.102485E-04    0.329751E-06
     1545.00        0.110009E-04    0.345343E-06
     1555.00        0.101183E-04    0.318172E-06
     1565.00        0.100921E-04    0.324221E-06
     1575.00        0.100818E-04    0.328033E-06
     1585.00        0.101644E-04    0.335901E-06
     1595.00        0.938781E-05    0.314787E-06
     1605.00        0.885597E-05    0.298304E-06
     1615.00        0.930436E-05    0.324209E-06
     1625.00        0.855223E-05    0.301613E-06
     1635.00        0.831085E-05    0.288827E-06
     1645.00        0.830395E-05    0.285633E-06
     1655.00        0.806678E-05    0.282105E-06
     1665.00        0.833271E-05    0.282846E-06
     1675.00        0.784808E-05    0.267889E-06
     1685.00        0.716407E-05    0.260302E-06
     1695.00        0.717877E-05    0.260716E-06
     1705.00        0.687686E-05    0.263776E-06
     1715.00        0.675584E-05    0.247686E-06
     1725.00        0.635145E-05    0.234399E-06
     1735.00        0.681029E-05    0.250771E-06
     1745.00        0.633846E-05    0.237502E-06
     1755.00        0.625782E-05    0.243622E-06
     1765.00        0.598438E-05    0.230232E-06
     1775.00        0.589096E-05    0.229827E-06
     1785.00        0.607893E-05    0.236069E-06
     1795.00        0.584242E-05    0.247262E-06
     1805.00        0.556685E-05    0.222828E-06
     1815.00        0.525409E-05    0.208351E-06
     1825.00        0.503142E-05    0.214369E-06
     1835.00        0.531699E-05    0.211040E-06
     1845.00        0.507537E-05    0.208804E-06
     1855.00        0.499676E-05    0.208376E-06
     1865.00        0.470322E-05    0.199480E-06
     1875.00        0.495014E-05    0.199473E-06
     1885.00        0.457705E-05    0.198148E-06
     1895.00        0.470086E-05    0.196050E-06
     1905.00        0.437183E-05    0.185293E-06
     1915.00        0.423059E-05    0.186322E-06
     1925.00        0.435631E-05    0.180278E-06
     1935.00        0.454406E-05    0.189729E-06
     1945.00        0.412263E-05    0.207459E-06
     1955.00        0.432692E-05    0.186346E-06
     1965.00        0.401827E-05    0.184528E-06
     1975.00        0.419517E-05    0.186771E-06
     1985.00        0.413464E-05    0.185589E-06
     1995.00        0.372489E-05    0.169509E-06
     2005.00        0.384847E-05    0.178731E-06

 AVG = 0.354E+03     RMS = 0.000E+00 INTEGRAL = 0.413E+00

ENTRIES=  15111617 U`FLOW=         0 O`FLOW=    263580


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.938882E-04    0.474069E-06
     160.000        0.381497E-04    0.414123E-06
     180.000       -0.436017E-04    0.996873E-06
     200.000       -0.223162E-03    0.143566E-05
     220.000       -0.498655E-04    0.137274E-05
     240.000        0.190553E-03    0.141287E-05
     260.000        0.376083E-03    0.145964E-05
     280.000        0.491751E-03    0.149382E-05
     300.000        0.551598E-03    0.149583E-05
     320.000        0.574344E-03    0.148459E-05
     340.000        0.570764E-03    0.145609E-05
     360.000        0.557980E-03    0.142184E-05
     380.000        0.534453E-03    0.137952E-05
     400.000        0.504019E-03    0.133637E-05
     420.000        0.475749E-03    0.128748E-05
     440.000        0.444547E-03    0.124072E-05
     460.000        0.414108E-03    0.119504E-05
     480.000        0.385474E-03    0.115541E-05
     500.000        0.359125E-03    0.110767E-05
     520.000        0.330901E-03    0.106377E-05
     540.000        0.307484E-03    0.101913E-05
     560.000        0.284914E-03    0.987216E-06
     580.000        0.262636E-03    0.940572E-06
     600.000        0.242891E-03    0.904424E-06
     620.000        0.225237E-03    0.876472E-06
     640.000        0.207680E-03    0.837483E-06
     660.000        0.192243E-03    0.811047E-06
     680.000        0.179307E-03    0.767990E-06
     700.000        0.165702E-03    0.747909E-06
     720.000        0.153184E-03    0.725888E-06
     740.000        0.142625E-03    0.683125E-06
     760.000        0.132500E-03    0.660789E-06
     780.000        0.125912E-03    0.658154E-06
     800.000        0.115068E-03    0.621792E-06
     820.000        0.106067E-03    0.590086E-06
     840.000        0.100095E-03    0.578136E-06
     860.000        0.934109E-04    0.554203E-06
     880.000        0.861165E-04    0.522567E-06
     900.000        0.799086E-04    0.511132E-06
     920.000        0.753455E-04    0.516706E-06
     940.000        0.699131E-04    0.498289E-06
     960.000        0.652302E-04    0.483068E-06
     980.000        0.614700E-04    0.466700E-06
     1000.00        0.571981E-04    0.418997E-06
     1020.00        0.528587E-04    0.379231E-06
     1040.00        0.504979E-04    0.373753E-06
     1060.00        0.465832E-04    0.375523E-06
     1080.00        0.441585E-04    0.408084E-06
     1100.00        0.411230E-04    0.411572E-06
     1120.00        0.393145E-04    0.409307E-06
     1140.00        0.366917E-04    0.391131E-06
     1160.00        0.338775E-04    0.365301E-06
     1180.00        0.320172E-04    0.350955E-06
     1200.00        0.297064E-04    0.329068E-06
     1220.00        0.282974E-04    0.315087E-06
     1240.00        0.265867E-04    0.292391E-06
     1260.00        0.246884E-04    0.259512E-06
     1280.00        0.230268E-04    0.244843E-06
     1300.00        0.222488E-04    0.227209E-06
     1320.00        0.207111E-04    0.235593E-06
     1340.00        0.188668E-04    0.275856E-06
     1360.00        0.184568E-04    0.317104E-06
     1380.00        0.168135E-04    0.312468E-06
     1400.00        0.157644E-04    0.309163E-06
     1420.00        0.151681E-04    0.303196E-06
     1440.00        0.139470E-04    0.280185E-06
     1460.00        0.136418E-04    0.294880E-06
     1480.00        0.126685E-04    0.269263E-06
     1500.00        0.123583E-04    0.257948E-06
     1520.00        0.119514E-04    0.263760E-06
     1540.00        0.106247E-04    0.238738E-06
     1560.00        0.101052E-04    0.227123E-06
     1580.00        0.101231E-04    0.234746E-06
     1600.00        0.912189E-05    0.216832E-06
     1620.00        0.892830E-05    0.221400E-06
     1640.00        0.830740E-05    0.203100E-06
     1660.00        0.819974E-05    0.199735E-06
     1680.00        0.750608E-05    0.186758E-06
     1700.00        0.702782E-05    0.185435E-06
     1720.00        0.655365E-05    0.170503E-06
     1740.00        0.657438E-05    0.172690E-06
     1760.00        0.612110E-05    0.167596E-06
     1780.00        0.598495E-05    0.164730E-06
     1800.00        0.570463E-05    0.166423E-06
     1820.00        0.514276E-05    0.149466E-06
     1840.00        0.519618E-05    0.148436E-06
     1860.00        0.484999E-05    0.144231E-06
     1880.00        0.476360E-05    0.140578E-06
     1900.00        0.453635E-05    0.134876E-06
     1920.00        0.429345E-05    0.129628E-06
     1940.00        0.433335E-05    0.140565E-06
     1960.00        0.417259E-05    0.131123E-06
     1980.00        0.416491E-05    0.131647E-06
     2000.00        0.378668E-05    0.123163E-06

 AVG = 0.557E+03     RMS = 0.000E+00 INTEGRAL = 0.219E+00

ENTRIES=  10412841 U`FLOW=   4698776 O`FLOW=    263580


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000        0.565966E-03    0.149112E-05
     330.000        0.575355E-03    0.147395E-05
     350.000        0.565947E-03    0.143782E-05
     370.000        0.547276E-03    0.140375E-05
     390.000        0.519692E-03    0.135589E-05
     410.000        0.489240E-03    0.130904E-05
     430.000        0.460856E-03    0.126586E-05
     450.000        0.429406E-03    0.121932E-05
     470.000        0.398308E-03    0.117214E-05
     490.000        0.373459E-03    0.113600E-05
     510.000        0.343775E-03    0.108080E-05
     530.000        0.319604E-03    0.104499E-05
     550.000        0.296818E-03    0.100628E-05
     570.000        0.272481E-03    0.957892E-06
     590.000        0.253116E-03    0.926542E-06
     610.000        0.233065E-03    0.888380E-06
     630.000        0.215904E-03    0.854558E-06
     650.000        0.200619E-03    0.825186E-06
     670.000        0.185900E-03    0.790655E-06
     690.000        0.171706E-03    0.752379E-06
     710.000        0.160330E-03    0.744170E-06
     730.000        0.147121E-03    0.699805E-06
     750.000        0.137226E-03    0.672119E-06
     770.000        0.130054E-03    0.662601E-06
     790.000        0.120427E-03    0.639587E-06
     810.000        0.109957E-03    0.605938E-06
     830.000        0.103171E-03    0.584809E-06
     850.000        0.969653E-04    0.567120E-06
     870.000        0.891520E-04    0.534342E-06
     890.000        0.835209E-04    0.516435E-06
     910.000        0.774373E-04    0.513427E-06
     930.000        0.721498E-04    0.507957E-06
     950.000        0.674507E-04    0.489424E-06
     970.000        0.634603E-04    0.477673E-06
     990.000        0.594953E-04    0.448711E-06
     1010.00        0.547912E-04    0.392523E-06
     1030.00        0.511249E-04    0.370410E-06
     1050.00        0.492132E-04    0.377335E-06
     1070.00        0.451126E-04    0.391070E-06
     1090.00        0.425742E-04    0.411634E-06
     1110.00        0.402414E-04    0.413191E-06
     1130.00        0.377776E-04    0.397152E-06
     1150.00        0.354326E-04    0.378946E-06
     1170.00        0.327397E-04    0.359124E-06
     1190.00        0.311641E-04    0.341033E-06
     1210.00        0.290145E-04    0.323557E-06
     1230.00        0.274238E-04    0.304361E-06
     1250.00        0.253842E-04    0.271901E-06
     1270.00        0.235343E-04    0.249564E-06
     1290.00        0.230119E-04    0.237801E-06
     1310.00        0.215511E-04    0.231678E-06
     1330.00        0.198601E-04    0.247714E-06
     1350.00        0.185178E-04    0.304515E-06
     1370.00        0.173290E-04    0.308887E-06
     1390.00        0.165397E-04    0.315360E-06
     1410.00        0.154978E-04    0.312180E-06
     1430.00        0.144962E-04    0.287679E-06
     1450.00        0.140752E-04    0.300123E-06
     1470.00        0.129001E-04    0.267490E-06
     1490.00        0.124025E-04    0.264815E-06
     1510.00        0.124541E-04    0.264019E-06
     1530.00        0.108680E-04    0.246187E-06
     1550.00        0.105596E-04    0.234777E-06
     1570.00        0.100869E-04    0.230603E-06
     1590.00        0.977609E-05    0.230167E-06
     1610.00        0.908017E-05    0.220276E-06
     1630.00        0.843154E-05    0.208795E-06
     1650.00        0.818537E-05    0.200724E-06
     1670.00        0.809039E-05    0.194780E-06
     1690.00        0.717142E-05    0.184203E-06
     1710.00        0.681635E-05    0.180914E-06
     1730.00        0.658087E-05    0.171627E-06
     1750.00        0.629814E-05    0.170113E-06
     1770.00        0.593767E-05    0.162652E-06
     1790.00        0.596067E-05    0.170926E-06
     1810.00        0.541047E-05    0.152528E-06
     1830.00        0.517421E-05    0.150406E-06
     1850.00        0.503606E-05    0.147492E-06
     1870.00        0.482668E-05    0.141049E-06
     1890.00        0.463895E-05    0.139369E-06
     1910.00        0.430121E-05    0.131384E-06
     1930.00        0.445019E-05    0.130858E-06
     1950.00        0.422477E-05    0.139429E-06
     1970.00        0.410672E-05    0.131274E-06
     1990.00        0.392977E-05    0.125673E-06
     2010.00        0.382169E-05    0.125927E-06

 AVG = 0.589E+03     RMS = 0.000E+00 INTEGRAL = 0.196E+00

ENTRIES=   7769435 U`FLOW=   7343574 O`FLOW=    262188


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.283307E-06    0.163479E-06
     107.500        0.912346E-06    0.183939E-06
     112.500        0.308466E-05    0.297232E-06
     117.500        0.164146E-04    0.461997E-06
     122.500        0.422103E-03    0.203340E-05
     127.500        0.382465E-01    0.215927E-04

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.193E+00

ENTRIES=   4698776 U`FLOW=         0 O`FLOW=  10676421


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.129156E-04    0.577142E-05
    0.300000E-01    0.252973E-04    0.990996E-05
    0.500000E-01    0.418041E-04    0.914045E-05
    0.700000E-01    0.650201E-04    0.126978E-04
    0.900000E-01    0.903277E-04    0.160842E-04
    0.110000        0.825591E-04    0.265377E-04
    0.130000        0.948779E-04    0.270241E-04
    0.150000        0.118707E-03    0.282381E-04
    0.170000        0.177522E-03    0.246841E-04
    0.190000        0.174509E-03    0.218069E-04
    0.210000        0.209602E-03    0.247444E-04
    0.230000        0.249202E-03    0.325477E-04
    0.250000        0.294253E-03    0.856913E-04
    0.270000        0.229794E-03    0.269749E-04
    0.290000        0.243225E-03    0.326839E-04
    0.310000        0.324251E-03    0.341417E-04
    0.330000        0.307603E-03    0.326812E-04
    0.350000        0.275430E-03    0.371054E-04
    0.370000        0.290767E-03    0.458581E-04
    0.390000        0.302737E-03    0.382969E-04
    0.410000        0.298685E-03    0.803318E-04
