 ( Cross-section is:            0.5562058398 +/-            0.0001502938)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0016            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.641222E-04    0.137489E-05
     120.000        0.669645E-02    0.533480E-05
     140.000        0.332104E-03    0.147432E-05
     160.000        0.367685E-03    0.152523E-05
     180.000        0.205796E-02    0.263740E-05
     200.000        0.478837E-02    0.369157E-05
     220.000        0.386012E-02    0.340369E-05
     240.000        0.275598E-02    0.294859E-05
     260.000        0.192303E-02    0.250236E-05
     280.000        0.132806E-02    0.210710E-05
     300.000        0.925176E-03    0.177242E-05
     320.000        0.651830E-03    0.149794E-05
     340.000        0.457327E-03    0.126137E-05
     360.000        0.328683E-03    0.107890E-05
     380.000        0.244785E-03    0.902647E-06
     400.000        0.185200E-03    0.869170E-06
     420.000        0.143229E-03    0.741864E-06
     440.000        0.110867E-03    0.548492E-06
     460.000        0.875323E-04    0.536547E-06
     480.000        0.698870E-04    0.647503E-06
     500.000        0.570844E-04    0.580836E-06
     520.000        0.473463E-04    0.499941E-06
     540.000        0.391595E-04    0.434807E-06
     560.000        0.326154E-04    0.389468E-06
     580.000        0.278951E-04    0.345443E-06
     600.000        0.239504E-04    0.318678E-06
     620.000        0.205829E-04    0.281565E-06
     640.000        0.178783E-04    0.256248E-06
     660.000        0.161045E-04    0.244265E-06
     680.000        0.136399E-04    0.217391E-06
     700.000        0.122717E-04    0.201629E-06
     720.000        0.105759E-04    0.188275E-06
     740.000        0.951429E-05    0.172550E-06
     760.000        0.874041E-05    0.163517E-06
     780.000        0.760854E-05    0.149570E-06
     800.000        0.679380E-05    0.138883E-06
     820.000        0.614462E-05    0.135768E-06
     840.000        0.557019E-05    0.120273E-06
     860.000        0.503991E-05    0.110151E-06
     880.000        0.494239E-05    0.112630E-06
     900.000        0.434222E-05    0.100972E-06
     920.000        0.394697E-05    0.978591E-07
     940.000        0.362873E-05    0.940148E-07
     960.000        0.347669E-05    0.879984E-07
     980.000        0.311860E-05    0.822815E-07
     1000.00        0.276624E-05    0.731705E-07
     1020.00        0.251469E-05    0.660007E-07
     1040.00        0.237466E-05    0.627569E-07
     1060.00        0.222670E-05    0.602656E-07
     1080.00        0.199917E-05    0.538821E-07
     1100.00        0.196251E-05    0.506239E-07
     1120.00        0.174649E-05    0.449466E-07
     1140.00        0.157525E-05    0.426318E-07
     1160.00        0.151665E-05    0.409966E-07
     1180.00        0.137473E-05    0.379516E-07
     1200.00        0.133730E-05    0.385940E-07
     1220.00        0.117352E-05    0.349433E-07
     1240.00        0.109117E-05    0.337295E-07
     1260.00        0.106856E-05    0.326385E-07
     1280.00        0.101583E-05    0.335687E-07
     1300.00        0.851070E-06    0.278820E-07
     1320.00        0.855992E-06    0.288712E-07
     1340.00        0.749619E-06    0.267382E-07
     1360.00        0.747277E-06    0.266402E-07
     1380.00        0.652485E-06    0.233616E-07
     1400.00        0.651203E-06    0.239139E-07
     1420.00        0.608112E-06    0.212364E-07
     1440.00        0.547955E-06    0.216358E-07
     1460.00        0.522975E-06    0.234301E-07
     1480.00        0.500508E-06    0.201602E-07
     1500.00        0.489326E-06    0.201311E-07
     1520.00        0.452501E-06    0.208110E-07
     1540.00        0.411675E-06    0.175514E-07
     1560.00        0.415934E-06    0.199263E-07
     1580.00        0.355518E-06    0.155317E-07
     1600.00        0.343323E-06    0.159924E-07
     1620.00        0.330362E-06    0.155659E-07
     1640.00        0.289286E-06    0.136163E-07
     1660.00        0.300384E-06    0.137925E-07
     1680.00        0.282162E-06    0.135080E-07
     1700.00        0.265933E-06    0.139311E-07
     1720.00        0.245437E-06    0.117161E-07
     1740.00        0.221925E-06    0.112987E-07
     1760.00        0.200676E-06    0.108147E-07
     1780.00        0.192683E-06    0.998225E-08
     1800.00        0.203718E-06    0.103402E-07
     1820.00        0.201538E-06    0.115055E-07
     1840.00        0.181892E-06    0.106448E-07
     1860.00        0.182933E-06    0.111561E-07
     1880.00        0.150782E-06    0.876916E-08
     1900.00        0.155050E-06    0.898011E-08
     1920.00        0.141067E-06    0.800124E-08
     1940.00        0.137087E-06    0.845557E-08
     1960.00        0.138591E-06    0.836090E-08
     1980.00        0.156160E-06    0.122783E-07
     2000.00        0.129539E-06    0.850700E-08

 AVG = 0.217E+03     RMS = 0.000E+00 INTEGRAL = 0.556E+00

ENTRIES=  14987480 U`FLOW=         0 O`FLOW=     34506


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.128244E-03    0.274977E-05
     115.000        0.203738E-03    0.222022E-05
     125.000        0.131892E-01    0.104532E-04
     135.000        0.325526E-03    0.190641E-05
     145.000        0.338681E-03    0.225272E-05
     155.000        0.341026E-03    0.196972E-05
     165.000        0.394345E-03    0.233313E-05
     175.000        0.700480E-03    0.242222E-05
     185.000        0.341545E-02    0.471963E-05
     195.000        0.489497E-02    0.539922E-05
     205.000        0.468176E-02    0.533014E-05
     215.000        0.415906E-02    0.507637E-05
     225.000        0.356119E-02    0.474794E-05
     235.000        0.300145E-02    0.439723E-05
     245.000        0.251052E-02    0.405516E-05
     255.000        0.209959E-02    0.372791E-05
     265.000        0.174648E-02    0.341148E-05
     275.000        0.145096E-02    0.312876E-05
     285.000        0.120516E-02    0.286412E-05
     295.000        0.100823E-02    0.262739E-05
     305.000        0.842117E-03    0.240330E-05
     315.000        0.710699E-03    0.221715E-05
     325.000        0.592960E-03    0.202869E-05
     335.000        0.499684E-03    0.188770E-05
     345.000        0.414970E-03    0.168177E-05
     355.000        0.353448E-03    0.159556E-05
     365.000        0.303918E-03    0.145759E-05
     375.000        0.261810E-03    0.130419E-05
     385.000        0.227761E-03    0.125144E-05
     395.000        0.197092E-03    0.125681E-05
     405.000        0.173308E-03    0.120283E-05
     415.000        0.152322E-03    0.110585E-05
     425.000        0.134135E-03    0.990589E-06
     435.000        0.117499E-03    0.829457E-06
     445.000        0.104236E-03    0.719032E-06
     455.000        0.922818E-04    0.697357E-06
     465.000        0.827829E-04    0.816236E-06
     475.000        0.730682E-04    0.918022E-06
     485.000        0.667058E-04    0.913743E-06
     495.000        0.593943E-04    0.841249E-06
     505.000        0.547745E-04    0.801382E-06
     515.000        0.491132E-04    0.721914E-06
     525.000        0.455795E-04    0.692026E-06
     535.000        0.403683E-04    0.629925E-06
     545.000        0.379506E-04    0.599688E-06
     555.000        0.340817E-04    0.571090E-06
     565.000        0.311490E-04    0.529849E-06
     575.000        0.281700E-04    0.489028E-06
     585.000        0.276202E-04    0.488138E-06
     595.000        0.252654E-04    0.470777E-06
     605.000        0.226354E-04    0.429729E-06
     615.000        0.210739E-04    0.401593E-06
     625.000        0.200918E-04    0.394836E-06
     635.000        0.183106E-04    0.367989E-06
     645.000        0.174459E-04    0.356762E-06
     655.000        0.165546E-04    0.357788E-06
     665.000        0.156543E-04    0.332690E-06
     675.000        0.139816E-04    0.311114E-06
     685.000        0.132983E-04    0.303757E-06
     695.000        0.124328E-04    0.288049E-06
     705.000        0.121106E-04    0.282250E-06
     715.000        0.112205E-04    0.283957E-06
     725.000        0.993134E-05    0.247333E-06
     735.000        0.100411E-04    0.250244E-06
     745.000        0.898751E-05    0.237665E-06
     755.000        0.882040E-05    0.235757E-06
     765.000        0.866043E-05    0.226672E-06
     775.000        0.797471E-05    0.219559E-06
     785.000        0.724237E-05    0.203191E-06
     795.000        0.673016E-05    0.196510E-06
     805.000        0.685745E-05    0.196326E-06
     815.000        0.644121E-05    0.200048E-06
     825.000        0.584803E-05    0.183625E-06
     835.000        0.555221E-05    0.173639E-06
     845.000        0.558817E-05    0.166482E-06
     855.000        0.517206E-05    0.159018E-06
     865.000        0.490776E-05    0.152479E-06
     875.000        0.506897E-05    0.160490E-06
     885.000        0.481581E-05    0.158077E-06
     895.000        0.444990E-05    0.140122E-06
     905.000        0.423454E-05    0.145431E-06
     915.000        0.408738E-05    0.141896E-06
     925.000        0.380656E-05    0.134808E-06
     935.000        0.366953E-05    0.136274E-06
     945.000        0.358793E-05    0.129561E-06
     955.000        0.368226E-05    0.133959E-06
     965.000        0.327113E-05    0.114156E-06
     975.000        0.318006E-05    0.117639E-06
     985.000        0.305713E-05    0.115080E-06
     995.000        0.287153E-05    0.108111E-06
     1005.00        0.266096E-05    0.986342E-07
     1015.00        0.265638E-05    0.996047E-07
     1025.00        0.237300E-05    0.866262E-07
     1035.00        0.239012E-05    0.889105E-07
     1045.00        0.235921E-05    0.885966E-07
     1055.00        0.235944E-05    0.885799E-07
     1065.00        0.209396E-05    0.817437E-07
     1075.00        0.200169E-05    0.774515E-07
     1085.00        0.199665E-05    0.749326E-07
     1095.00        0.203470E-05    0.757544E-07
     1105.00        0.189032E-05    0.671782E-07
     1115.00        0.177271E-05    0.654248E-07
     1125.00        0.172027E-05    0.616505E-07
     1135.00        0.160170E-05    0.605216E-07
     1145.00        0.154879E-05    0.600612E-07
     1155.00        0.151525E-05    0.596493E-07
     1165.00        0.151805E-05    0.562598E-07
     1175.00        0.141939E-05    0.547760E-07
     1185.00        0.133007E-05    0.525465E-07
     1195.00        0.139650E-05    0.564832E-07
     1205.00        0.127811E-05    0.526106E-07
     1215.00        0.126685E-05    0.531550E-07
     1225.00        0.108020E-05    0.453746E-07
     1235.00        0.108342E-05    0.457476E-07
     1245.00        0.109892E-05    0.495786E-07
     1255.00        0.110806E-05    0.478568E-07
     1265.00        0.102906E-05    0.443956E-07
     1275.00        0.104065E-05    0.461097E-07
     1285.00        0.991015E-06    0.488003E-07
     1295.00        0.871789E-06    0.404339E-07
     1305.00        0.830351E-06    0.384033E-07
     1315.00        0.929945E-06    0.440120E-07
     1325.00        0.782039E-06    0.373793E-07
     1335.00        0.713785E-06    0.337249E-07
     1345.00        0.785453E-06    0.415021E-07
     1355.00        0.740696E-06    0.380150E-07
     1365.00        0.753857E-06    0.373327E-07
     1375.00        0.660213E-06    0.333106E-07
     1385.00        0.644756E-06    0.327645E-07
     1395.00        0.666160E-06    0.346165E-07
     1405.00        0.636246E-06    0.330037E-07
     1415.00        0.613374E-06    0.301079E-07
     1425.00        0.602850E-06    0.299582E-07
     1435.00        0.524477E-06    0.320189E-07
     1445.00        0.571434E-06    0.291077E-07
     1455.00        0.530075E-06    0.354738E-07
     1465.00        0.515875E-06    0.306191E-07
     1475.00        0.477514E-06    0.274596E-07
     1485.00        0.523502E-06    0.295253E-07
     1495.00        0.494978E-06    0.288367E-07
     1505.00        0.483673E-06    0.280984E-07
     1515.00        0.429687E-06    0.262082E-07
     1525.00        0.475315E-06    0.323350E-07
     1535.00        0.428530E-06    0.265514E-07
     1545.00        0.394819E-06    0.229618E-07
     1555.00        0.445094E-06    0.290643E-07
     1565.00        0.386775E-06    0.272675E-07
     1575.00        0.339477E-06    0.209607E-07
     1585.00        0.371560E-06    0.229260E-07
     1595.00        0.355369E-06    0.229017E-07
     1605.00        0.331277E-06    0.223283E-07
     1615.00        0.350291E-06    0.241839E-07
     1625.00        0.310432E-06    0.196046E-07
     1635.00        0.306427E-06    0.194305E-07
     1645.00        0.272145E-06    0.190810E-07
     1655.00        0.303035E-06    0.191465E-07
     1665.00        0.297733E-06    0.198584E-07
     1675.00        0.304663E-06    0.202784E-07
     1685.00        0.259661E-06    0.178512E-07
     1695.00        0.257604E-06    0.169872E-07
     1705.00        0.274262E-06    0.220849E-07
     1715.00        0.259056E-06    0.172719E-07
     1725.00        0.231818E-06    0.158352E-07
     1735.00        0.253275E-06    0.180718E-07
     1745.00        0.190575E-06    0.135668E-07
     1755.00        0.196528E-06    0.147636E-07
     1765.00        0.204823E-06    0.158075E-07
     1775.00        0.198196E-06    0.147545E-07
     1785.00        0.187170E-06    0.134495E-07
     1795.00        0.216254E-06    0.156941E-07
     1805.00        0.191182E-06    0.134677E-07
     1815.00        0.209569E-06    0.176048E-07
     1825.00        0.193507E-06    0.148182E-07
     1835.00        0.183237E-06    0.156182E-07
     1845.00        0.180548E-06    0.144680E-07
     1855.00        0.181029E-06    0.141064E-07
     1865.00        0.184837E-06    0.172872E-07
     1875.00        0.158058E-06    0.130490E-07
     1885.00        0.143505E-06    0.117184E-07
     1895.00        0.163210E-06    0.136660E-07
     1905.00        0.146890E-06    0.116539E-07
     1915.00        0.142354E-06    0.116478E-07
     1925.00        0.139780E-06    0.109732E-07
     1935.00        0.137654E-06    0.130386E-07
     1945.00        0.136521E-06    0.107696E-07
     1955.00        0.126092E-06    0.108418E-07
     1965.00        0.151089E-06    0.127309E-07
     1975.00        0.138848E-06    0.132346E-07
     1985.00        0.173471E-06    0.206852E-07
     1995.00        0.125291E-06    0.121930E-07
     2005.00        0.133787E-06    0.118664E-07

 AVG = 0.218E+03     RMS = 0.000E+00 INTEGRAL = 0.556E+00

ENTRIES=  14987480 U`FLOW=         0 O`FLOW=     34506


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.332104E-03    0.147432E-05
     160.000        0.367685E-03    0.152523E-05
     180.000        0.205796E-02    0.263740E-05
     200.000        0.478837E-02    0.369157E-05
     220.000        0.386012E-02    0.340369E-05
     240.000        0.275598E-02    0.294859E-05
     260.000        0.192303E-02    0.250236E-05
     280.000        0.132806E-02    0.210710E-05
     300.000        0.925176E-03    0.177242E-05
     320.000        0.651830E-03    0.149794E-05
     340.000        0.457327E-03    0.126137E-05
     360.000        0.328683E-03    0.107890E-05
     380.000        0.244785E-03    0.902647E-06
     400.000        0.185200E-03    0.869170E-06
     420.000        0.143229E-03    0.741864E-06
     440.000        0.110867E-03    0.548492E-06
     460.000        0.875323E-04    0.536547E-06
     480.000        0.698870E-04    0.647503E-06
     500.000        0.570844E-04    0.580836E-06
     520.000        0.473463E-04    0.499941E-06
     540.000        0.391595E-04    0.434807E-06
     560.000        0.326154E-04    0.389468E-06
     580.000        0.278951E-04    0.345443E-06
     600.000        0.239504E-04    0.318678E-06
     620.000        0.205829E-04    0.281565E-06
     640.000        0.178783E-04    0.256248E-06
     660.000        0.161045E-04    0.244265E-06
     680.000        0.136399E-04    0.217391E-06
     700.000        0.122717E-04    0.201629E-06
     720.000        0.105759E-04    0.188275E-06
     740.000        0.951429E-05    0.172550E-06
     760.000        0.874041E-05    0.163517E-06
     780.000        0.760854E-05    0.149570E-06
     800.000        0.679380E-05    0.138883E-06
     820.000        0.614462E-05    0.135768E-06
     840.000        0.557019E-05    0.120273E-06
     860.000        0.503991E-05    0.110151E-06
     880.000        0.494239E-05    0.112630E-06
     900.000        0.434222E-05    0.100972E-06
     920.000        0.394697E-05    0.978591E-07
     940.000        0.362873E-05    0.940148E-07
     960.000        0.347669E-05    0.879984E-07
     980.000        0.311860E-05    0.822815E-07
     1000.00        0.276624E-05    0.731705E-07
     1020.00        0.251469E-05    0.660007E-07
     1040.00        0.237466E-05    0.627569E-07
     1060.00        0.222670E-05    0.602656E-07
     1080.00        0.199917E-05    0.538821E-07
     1100.00        0.196251E-05    0.506239E-07
     1120.00        0.174649E-05    0.449466E-07
     1140.00        0.157525E-05    0.426318E-07
     1160.00        0.151665E-05    0.409966E-07
     1180.00        0.137473E-05    0.379516E-07
     1200.00        0.133730E-05    0.385940E-07
     1220.00        0.117352E-05    0.349433E-07
     1240.00        0.109117E-05    0.337295E-07
     1260.00        0.106856E-05    0.326385E-07
     1280.00        0.101583E-05    0.335687E-07
     1300.00        0.851070E-06    0.278820E-07
     1320.00        0.855992E-06    0.288712E-07
     1340.00        0.749619E-06    0.267382E-07
     1360.00        0.747277E-06    0.266402E-07
     1380.00        0.652485E-06    0.233616E-07
     1400.00        0.651203E-06    0.239139E-07
     1420.00        0.608112E-06    0.212364E-07
     1440.00        0.547955E-06    0.216358E-07
     1460.00        0.522975E-06    0.234301E-07
     1480.00        0.500508E-06    0.201602E-07
     1500.00        0.489326E-06    0.201311E-07
     1520.00        0.452501E-06    0.208110E-07
     1540.00        0.411675E-06    0.175514E-07
     1560.00        0.415934E-06    0.199263E-07
     1580.00        0.355518E-06    0.155317E-07
     1600.00        0.343323E-06    0.159924E-07
     1620.00        0.330362E-06    0.155659E-07
     1640.00        0.289286E-06    0.136163E-07
     1660.00        0.300384E-06    0.137925E-07
     1680.00        0.282162E-06    0.135080E-07
     1700.00        0.265933E-06    0.139311E-07
     1720.00        0.245437E-06    0.117161E-07
     1740.00        0.221925E-06    0.112987E-07
     1760.00        0.200676E-06    0.108147E-07
     1780.00        0.192683E-06    0.998225E-08
     1800.00        0.203718E-06    0.103402E-07
     1820.00        0.201538E-06    0.115055E-07
     1840.00        0.181892E-06    0.106448E-07
     1860.00        0.182933E-06    0.111561E-07
     1880.00        0.150782E-06    0.876916E-08
     1900.00        0.155050E-06    0.898011E-08
     1920.00        0.141067E-06    0.800124E-08
     1940.00        0.137087E-06    0.845557E-08
     1960.00        0.138591E-06    0.836090E-08
     1980.00        0.156160E-06    0.122783E-07
     2000.00        0.129539E-06    0.850700E-08

 AVG = 0.248E+03     RMS = 0.000E+00 INTEGRAL = 0.421E+00

ENTRIES=  11574795 U`FLOW=   3412685 O`FLOW=     34506


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000        0.776408E-03    0.162880E-05
     330.000        0.546322E-03    0.138199E-05
     350.000        0.384209E-03    0.115701E-05
     370.000        0.282864E-03    0.976587E-06
     390.000        0.212426E-03    0.885961E-06
     410.000        0.162815E-03    0.816423E-06
     430.000        0.125817E-03    0.645594E-06
     450.000        0.982588E-04    0.500508E-06
     470.000        0.779256E-04    0.614044E-06
     490.000        0.630500E-04    0.620906E-06
     510.000        0.519438E-04    0.539216E-06
     530.000        0.429739E-04    0.467830E-06
     550.000        0.360162E-04    0.414004E-06
     570.000        0.296595E-04    0.360476E-06
     590.000        0.264428E-04    0.339049E-06
     610.000        0.218547E-04    0.294058E-06
     630.000        0.192012E-04    0.269844E-06
     650.000        0.170002E-04    0.252613E-06
     670.000        0.148180E-04    0.227731E-06
     690.000        0.128655E-04    0.209295E-06
     710.000        0.116656E-04    0.200174E-06
     730.000        0.998620E-05    0.175913E-06
     750.000        0.890396E-05    0.167373E-06
     770.000        0.831757E-05    0.157779E-06
     790.000        0.698627E-05    0.141330E-06
     810.000        0.664933E-05    0.140140E-06
     830.000        0.570012E-05    0.126357E-06
     850.000        0.538011E-05    0.115108E-06
     870.000        0.498836E-05    0.110684E-06
     890.000        0.463285E-05    0.105617E-06
     910.000        0.416096E-05    0.101590E-06
     930.000        0.373805E-05    0.958410E-07
     950.000        0.363510E-05    0.931790E-07
     970.000        0.322560E-05    0.819589E-07
     990.000        0.296433E-05    0.789465E-07
     1010.00        0.265867E-05    0.700872E-07
     1030.00        0.238156E-05    0.620653E-07
     1050.00        0.235933E-05    0.626399E-07
     1070.00        0.204783E-05    0.563032E-07
     1090.00        0.201568E-05    0.532754E-07
     1110.00        0.183152E-05    0.468851E-07
     1130.00        0.166099E-05    0.431952E-07
     1150.00        0.153202E-05    0.423234E-07
     1170.00        0.146872E-05    0.392597E-07
     1190.00        0.136328E-05    0.385721E-07
     1210.00        0.127248E-05    0.373936E-07
     1230.00        0.108181E-05    0.322162E-07
     1250.00        0.110349E-05    0.344534E-07
     1270.00        0.103485E-05    0.320036E-07
     1290.00        0.931402E-06    0.316870E-07
     1310.00        0.880148E-06    0.292052E-07
     1330.00        0.747912E-06    0.251720E-07
     1350.00        0.763075E-06    0.281402E-07
     1370.00        0.707035E-06    0.250163E-07
     1390.00        0.655458E-06    0.238315E-07
     1410.00        0.624810E-06    0.223365E-07
     1430.00        0.563664E-06    0.219241E-07
     1450.00        0.550754E-06    0.229435E-07
     1470.00        0.496694E-06    0.205641E-07
     1490.00        0.509240E-06    0.206353E-07
     1510.00        0.456680E-06    0.192117E-07
     1530.00        0.451923E-06    0.209195E-07
     1550.00        0.419956E-06    0.185200E-07
     1570.00        0.363126E-06    0.171963E-07
     1590.00        0.363464E-06    0.162024E-07
     1610.00        0.340784E-06    0.164575E-07
     1630.00        0.308430E-06    0.138010E-07
     1650.00        0.287590E-06    0.135154E-07
     1670.00        0.301198E-06    0.141912E-07
     1690.00        0.258633E-06    0.123209E-07
     1710.00        0.266659E-06    0.140183E-07
     1730.00        0.242547E-06    0.120139E-07
     1750.00        0.193552E-06    0.100252E-07
     1770.00        0.201510E-06    0.108117E-07
     1790.00        0.201712E-06    0.103343E-07
     1810.00        0.200375E-06    0.110827E-07
     1830.00        0.188372E-06    0.107646E-07
     1850.00        0.180788E-06    0.101033E-07
     1870.00        0.171448E-06    0.108296E-07
     1890.00        0.153358E-06    0.900106E-08
     1910.00        0.144622E-06    0.823835E-08
     1930.00        0.138717E-06    0.852074E-08
     1950.00        0.131307E-06    0.764081E-08
     1970.00        0.144968E-06    0.918190E-08
     1990.00        0.149381E-06    0.120056E-07
     2010.00        0.140885E-06    0.869139E-08

 AVG = 0.401E+03     RMS = 0.000E+00 INTEGRAL = 0.626E-01

ENTRIES=   1852876 U`FLOW=  13134980 O`FLOW=     34130


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.118106E-03    0.361650E-05
     107.500        0.138383E-03    0.414344E-05
     112.500        0.178736E-03    0.352681E-05
     117.500        0.228741E-03    0.269899E-05
     122.500        0.282459E-03    0.188392E-05
     127.500        0.260959E-01    0.208448E-04

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+00

ENTRIES=   3412685 U`FLOW=         0 O`FLOW=  11609301


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.516474E-05    0.158698E-05
    0.300000E-01    0.232787E-04    0.358364E-05
    0.500000E-01    0.277352E-04    0.389678E-05
    0.700000E-01    0.583525E-04    0.600106E-05
    0.900000E-01    0.537204E-04    0.522940E-05
    0.110000        0.540569E-03    0.785860E-04
    0.130000        0.607912E-03    0.811282E-04
    0.150000        0.692326E-03    0.808036E-04
    0.170000        0.697044E-03    0.799242E-04
    0.190000        0.636660E-03    0.811808E-04
    0.210000        0.786281E-03    0.872327E-04
    0.230000        0.109679E-02    0.146608E-03
    0.250000        0.993504E-03    0.936174E-04
    0.270000        0.103769E-02    0.102218E-03
    0.290000        0.122782E-02    0.138847E-03
    0.310000        0.117937E-02    0.106177E-03
    0.330000        0.124317E-02    0.103471E-03
    0.350000        0.106838E-02    0.843957E-04
    0.370000        0.124904E-02    0.958989E-04
    0.390000        0.141308E-02    0.103560E-03
    0.410000        0.120525E-02    0.850361E-04
    0.430000        0.130688E-02    0.885224E-04
