 ( Cross-section is:           -0.0246189347 +/-            0.0000062621)
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0016            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.416069E-08    0.125504E-07
     120.000        0.175279E-05    0.128759E-06
     140.000       -0.218817E-05    0.449406E-07
     160.000       -0.660002E-05    0.514484E-07
     180.000       -0.727356E-04    0.101570E-06
     200.000       -0.215517E-03    0.148767E-06
     220.000       -0.189789E-03    0.141213E-06
     240.000       -0.141762E-03    0.124936E-06
     260.000       -0.103333E-03    0.108569E-06
     280.000       -0.767949E-04    0.947136E-07
     300.000       -0.589466E-04    0.836124E-07
     320.000       -0.474670E-04    0.752644E-07
     340.000       -0.410533E-04    0.700096E-07
     360.000       -0.384458E-04    0.678560E-07
     380.000       -0.353907E-04    0.653914E-07
     400.000       -0.313969E-04    0.618381E-07
     420.000       -0.273804E-04    0.579325E-07
     440.000       -0.236064E-04    0.539251E-07
     460.000       -0.202369E-04    0.504973E-07
     480.000       -0.170423E-04    0.457075E-07
     500.000       -0.143335E-04    0.435126E-07
     520.000       -0.120361E-04    0.374910E-07
     540.000       -0.100120E-04    0.388197E-07
     560.000       -0.824104E-05    0.313714E-07
     580.000       -0.689659E-05    0.286888E-07
     600.000       -0.565812E-05    0.304040E-07
     620.000       -0.468284E-05    0.268739E-07
     640.000       -0.378810E-05    0.238076E-07
     660.000       -0.304928E-05    0.201745E-07
     680.000       -0.247082E-05    0.160937E-07
     700.000       -0.198402E-05    0.147297E-07
     720.000       -0.155385E-05    0.157395E-07
     740.000       -0.123708E-05    0.143625E-07
     760.000       -0.952384E-06    0.132882E-07
     780.000       -0.708270E-06    0.113080E-07
     800.000       -0.512025E-06    0.908327E-08
     820.000       -0.345982E-06    0.699160E-08
     840.000       -0.217342E-06    0.545267E-08
     860.000       -0.106792E-06    0.446404E-08
     880.000       -0.940089E-08    0.418259E-08
     900.000        0.508568E-07    0.400335E-08
     920.000        0.115671E-06    0.413597E-08
     940.000        0.157287E-06    0.462844E-08
     960.000        0.210705E-06    0.516255E-08
     980.000        0.239055E-06    0.579784E-08
     1000.00        0.263400E-06    0.611841E-08
     1020.00        0.241390E-06    0.586140E-08
     1040.00        0.174298E-06    0.478773E-08
     1060.00        0.100931E-06    0.338635E-08
     1080.00        0.340542E-07    0.258402E-08
     1100.00       -0.235972E-07    0.229322E-08
     1120.00       -0.764684E-07    0.273118E-08
     1140.00       -0.117371E-06    0.366096E-08
     1160.00       -0.151570E-06    0.424710E-08
     1180.00       -0.177235E-06    0.516092E-08
     1200.00       -0.198794E-06    0.555828E-08
     1220.00       -0.206397E-06    0.596953E-08
     1240.00       -0.216059E-06    0.635082E-08
     1260.00       -0.216377E-06    0.626541E-08
     1280.00       -0.215992E-06    0.657817E-08
     1300.00       -0.217133E-06    0.694695E-08
     1320.00       -0.216491E-06    0.684723E-08
     1340.00       -0.214058E-06    0.688748E-08
     1360.00       -0.206643E-06    0.674972E-08
     1380.00       -0.203492E-06    0.665937E-08
     1400.00       -0.192117E-06    0.639609E-08
     1420.00       -0.181267E-06    0.626130E-08
     1440.00       -0.186331E-06    0.646165E-08
     1460.00       -0.164177E-06    0.602538E-08
     1480.00       -0.154643E-06    0.580692E-08
     1500.00       -0.157168E-06    0.582217E-08
     1520.00       -0.153065E-06    0.604289E-08
     1540.00       -0.140720E-06    0.540883E-08
     1560.00       -0.122765E-06    0.496524E-08
     1580.00       -0.121766E-06    0.485341E-08
     1600.00       -0.112227E-06    0.456610E-08
     1620.00       -0.107963E-06    0.445704E-08
     1640.00       -0.100172E-06    0.424205E-08
     1660.00       -0.924613E-07    0.407276E-08
     1680.00       -0.820866E-07    0.367102E-08
     1700.00       -0.770901E-07    0.356948E-08
     1720.00       -0.743884E-07    0.335513E-08
     1740.00       -0.694404E-07    0.321003E-08
     1760.00       -0.630683E-07    0.305163E-08
     1780.00       -0.584573E-07    0.317344E-08
     1800.00       -0.526390E-07    0.257976E-08
     1820.00       -0.496045E-07    0.250552E-08
     1840.00       -0.483103E-07    0.282085E-08
     1860.00       -0.479482E-07    0.283953E-08
     1880.00       -0.385506E-07    0.198057E-08
     1900.00       -0.382961E-07    0.202988E-08
     1920.00       -0.357105E-07    0.188962E-08
     1940.00       -0.310033E-07    0.169275E-08
     1960.00       -0.280812E-07    0.155723E-08
     1980.00       -0.274246E-07    0.162351E-08
     2000.00       -0.275013E-07    0.171675E-08

 AVG = 0.292E+03     RMS = 0.000E+00 INTEGRAL =-0.246E-01

ENTRIES=  17060581 U`FLOW=         0 O`FLOW=     26437


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.832138E-08    0.251009E-07
     115.000        0.998535E-07    0.430990E-07
     125.000        0.340573E-05    0.253886E-06
     135.000       -0.176675E-05    0.652000E-07
     145.000       -0.260958E-05    0.618719E-07
     155.000       -0.463606E-05    0.643994E-07
     165.000       -0.856398E-05    0.802815E-07
     175.000       -0.219693E-04    0.100605E-06
     185.000       -0.123502E-03    0.177376E-06
     195.000       -0.211956E-03    0.215333E-06
     205.000       -0.219078E-03    0.218158E-06
     215.000       -0.201988E-03    0.210587E-06
     225.000       -0.177590E-03    0.199037E-06
     235.000       -0.152801E-03    0.186204E-06
     245.000       -0.130723E-03    0.173499E-06
     255.000       -0.111383E-03    0.161086E-06
     265.000       -0.952834E-04    0.149806E-06
     275.000       -0.822057E-04    0.139783E-06
     285.000       -0.713841E-04    0.130500E-06
     295.000       -0.624882E-04    0.122485E-06
     305.000       -0.554050E-04    0.115615E-06
     315.000       -0.496111E-04    0.109319E-06
     325.000       -0.453228E-04    0.104744E-06
     335.000       -0.420827E-04    0.100631E-06
     345.000       -0.400240E-04    0.983662E-07
     355.000       -0.390915E-04    0.971255E-07
     365.000       -0.378001E-04    0.956941E-07
     375.000       -0.363772E-04    0.940430E-07
     385.000       -0.344042E-04    0.916873E-07
     395.000       -0.324403E-04    0.888435E-07
     405.000       -0.303534E-04    0.867057E-07
     415.000       -0.283763E-04    0.836335E-07
     425.000       -0.263845E-04    0.807328E-07
     435.000       -0.245788E-04    0.781641E-07
     445.000       -0.226341E-04    0.747472E-07
     455.000       -0.209417E-04    0.726023E-07
     465.000       -0.195322E-04    0.705457E-07
     475.000       -0.177156E-04    0.654123E-07
     485.000       -0.163690E-04    0.641238E-07
     495.000       -0.149562E-04    0.638152E-07
     505.000       -0.137107E-04    0.593716E-07
     515.000       -0.125604E-04    0.516950E-07
     525.000       -0.115118E-04    0.544687E-07
     535.000       -0.104746E-04    0.563339E-07
     545.000       -0.954943E-05    0.535356E-07
     555.000       -0.859560E-05    0.479970E-07
     565.000       -0.788647E-05    0.405076E-07
     575.000       -0.724203E-05    0.370700E-07
     585.000       -0.655114E-05    0.438585E-07
     595.000       -0.595896E-05    0.445833E-07
     605.000       -0.535728E-05    0.413966E-07
     615.000       -0.488903E-05    0.391614E-07
     625.000       -0.447665E-05    0.368479E-07
     635.000       -0.401147E-05    0.343370E-07
     645.000       -0.356472E-05    0.330129E-07
     655.000       -0.318082E-05    0.297387E-07
     665.000       -0.291773E-05    0.272899E-07
     675.000       -0.258663E-05    0.235759E-07
     685.000       -0.235500E-05    0.219300E-07
     695.000       -0.208091E-05    0.196971E-07
     705.000       -0.188712E-05    0.219168E-07
     715.000       -0.161210E-05    0.222654E-07
     725.000       -0.149560E-05    0.222590E-07
     735.000       -0.131716E-05    0.208218E-07
     745.000       -0.115701E-05    0.197928E-07
     755.000       -0.102613E-05    0.190475E-07
     765.000       -0.878638E-06    0.185366E-07
     775.000       -0.773957E-06    0.170229E-07
     785.000       -0.642583E-06    0.148917E-07
     795.000       -0.554799E-06    0.134799E-07
     805.000       -0.469251E-06    0.121797E-07
     815.000       -0.373991E-06    0.104274E-07
     825.000       -0.317972E-06    0.931732E-08
     835.000       -0.241961E-06    0.815563E-08
     845.000       -0.192722E-06    0.724001E-08
     855.000       -0.137311E-06    0.657703E-08
     865.000       -0.762725E-07    0.603775E-08
     875.000       -0.254459E-07    0.546002E-08
     885.000        0.664409E-08    0.633753E-08
     895.000        0.343611E-07    0.540803E-08
     905.000        0.673525E-07    0.590431E-08
     915.000        0.106035E-06    0.586859E-08
     925.000        0.125306E-06    0.582976E-08
     935.000        0.147936E-06    0.622841E-08
     945.000        0.166639E-06    0.684833E-08
     955.000        0.204671E-06    0.716634E-08
     965.000        0.216739E-06    0.743346E-08
     975.000        0.239899E-06    0.819661E-08
     985.000        0.238212E-06    0.820255E-08
     995.000        0.257192E-06    0.872693E-08
     1005.00        0.269608E-06    0.857837E-08
     1015.00        0.249275E-06    0.856072E-08
     1025.00        0.233506E-06    0.800905E-08
     1035.00        0.189534E-06    0.729331E-08
     1045.00        0.159062E-06    0.620487E-08
     1055.00        0.123050E-06    0.534328E-08
     1065.00        0.788119E-07    0.416172E-08
     1075.00        0.509154E-07    0.385245E-08
     1085.00        0.171930E-07    0.344492E-08
     1095.00       -0.833628E-08    0.315953E-08
     1105.00       -0.388581E-07    0.332457E-08
     1115.00       -0.660179E-07    0.356880E-08
     1125.00       -0.869189E-07    0.413541E-08
     1135.00       -0.103041E-06    0.486777E-08
     1145.00       -0.131700E-06    0.546964E-08
     1155.00       -0.135504E-06    0.553143E-08
     1165.00       -0.167636E-06    0.644650E-08
     1175.00       -0.168569E-06    0.691030E-08
     1185.00       -0.185902E-06    0.766758E-08
     1195.00       -0.195592E-06    0.762329E-08
     1205.00       -0.201997E-06    0.809123E-08
     1215.00       -0.203111E-06    0.821502E-08
     1225.00       -0.209683E-06    0.866370E-08
     1235.00       -0.214622E-06    0.832260E-08
     1245.00       -0.217496E-06    0.959539E-08
     1255.00       -0.218265E-06    0.879689E-08
     1265.00       -0.214489E-06    0.892421E-08
     1275.00       -0.211021E-06    0.906027E-08
     1285.00       -0.220963E-06    0.953971E-08
     1295.00       -0.222792E-06    0.979059E-08
     1305.00       -0.211473E-06    0.985853E-08
     1315.00       -0.228828E-06    0.103135E-07
     1325.00       -0.204155E-06    0.900973E-08
     1335.00       -0.210421E-06    0.989958E-08
     1345.00       -0.217695E-06    0.957880E-08
     1355.00       -0.204079E-06    0.937009E-08
     1365.00       -0.209207E-06    0.971808E-08
     1375.00       -0.201734E-06    0.953091E-08
     1385.00       -0.205250E-06    0.930351E-08
     1395.00       -0.185637E-06    0.887544E-08
     1405.00       -0.198598E-06    0.921252E-08
     1415.00       -0.178099E-06    0.880042E-08
     1425.00       -0.184435E-06    0.890910E-08
     1435.00       -0.184624E-06    0.899096E-08
     1445.00       -0.188039E-06    0.928324E-08
     1455.00       -0.163871E-06    0.827546E-08
     1465.00       -0.164483E-06    0.876017E-08
     1475.00       -0.162174E-06    0.855679E-08
     1485.00       -0.147112E-06    0.785273E-08
     1495.00       -0.156696E-06    0.821423E-08
     1505.00       -0.157641E-06    0.825349E-08
     1515.00       -0.161807E-06    0.889462E-08
     1525.00       -0.144323E-06    0.818259E-08
     1535.00       -0.148399E-06    0.807876E-08
     1545.00       -0.133041E-06    0.719430E-08
     1555.00       -0.120424E-06    0.694154E-08
     1565.00       -0.125106E-06    0.710150E-08
     1575.00       -0.123674E-06    0.694050E-08
     1585.00       -0.119857E-06    0.678629E-08
     1595.00       -0.111045E-06    0.621068E-08
     1605.00       -0.113409E-06    0.669521E-08
     1615.00       -0.107626E-06    0.627274E-08
     1625.00       -0.108299E-06    0.633362E-08
     1635.00       -0.102576E-06    0.609426E-08
     1645.00       -0.977689E-07    0.590264E-08
     1655.00       -0.994183E-07    0.611956E-08
     1665.00       -0.855043E-07    0.537601E-08
     1675.00       -0.865054E-07    0.543834E-08
     1685.00       -0.776678E-07    0.493262E-08
     1695.00       -0.731984E-07    0.461603E-08
     1705.00       -0.809819E-07    0.544589E-08
     1715.00       -0.759170E-07    0.472937E-08
     1725.00       -0.728599E-07    0.476039E-08
     1735.00       -0.696643E-07    0.472328E-08
     1745.00       -0.692166E-07    0.434838E-08
     1755.00       -0.613240E-07    0.430061E-08
     1765.00       -0.648125E-07    0.433069E-08
     1775.00       -0.593996E-07    0.415688E-08
     1785.00       -0.575150E-07    0.479620E-08
     1795.00       -0.541452E-07    0.374923E-08
     1805.00       -0.511328E-07    0.354460E-08
     1815.00       -0.486501E-07    0.356230E-08
     1825.00       -0.505589E-07    0.352433E-08
     1835.00       -0.505596E-07    0.446457E-08
     1845.00       -0.460610E-07    0.344915E-08
     1855.00       -0.495359E-07    0.396282E-08
     1865.00       -0.463606E-07    0.406792E-08
     1875.00       -0.390412E-07    0.289600E-08
     1885.00       -0.380600E-07    0.270259E-08
     1895.00       -0.391948E-07    0.288548E-08
     1905.00       -0.373974E-07    0.285584E-08
     1915.00       -0.346630E-07    0.259571E-08
     1925.00       -0.367581E-07    0.274684E-08
     1935.00       -0.341708E-07    0.249904E-08
     1945.00       -0.278357E-07    0.228395E-08
     1955.00       -0.283188E-07    0.221202E-08
     1965.00       -0.278435E-07    0.219248E-08
     1975.00       -0.288608E-07    0.241661E-08
     1985.00       -0.259884E-07    0.216869E-08
     1995.00       -0.250362E-07    0.234794E-08
     2005.00       -0.299664E-07    0.250524E-08

 AVG = 0.292E+03     RMS = 0.000E+00 INTEGRAL =-0.246E-01

ENTRIES=  17060581 U`FLOW=         0 O`FLOW=     26437


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000       -0.218817E-05    0.449406E-07
     160.000       -0.660002E-05    0.514484E-07
     180.000       -0.727356E-04    0.101570E-06
     200.000       -0.215517E-03    0.148767E-06
     220.000       -0.189789E-03    0.141213E-06
     240.000       -0.141762E-03    0.124936E-06
     260.000       -0.103333E-03    0.108569E-06
     280.000       -0.767949E-04    0.947136E-07
     300.000       -0.589466E-04    0.836124E-07
     320.000       -0.474670E-04    0.752644E-07
     340.000       -0.410533E-04    0.700096E-07
     360.000       -0.384458E-04    0.678560E-07
     380.000       -0.353907E-04    0.653914E-07
     400.000       -0.313969E-04    0.618381E-07
     420.000       -0.273804E-04    0.579325E-07
     440.000       -0.236064E-04    0.539251E-07
     460.000       -0.202369E-04    0.504973E-07
     480.000       -0.170423E-04    0.457075E-07
     500.000       -0.143335E-04    0.435126E-07
     520.000       -0.120361E-04    0.374910E-07
     540.000       -0.100120E-04    0.388197E-07
     560.000       -0.824104E-05    0.313714E-07
     580.000       -0.689659E-05    0.286888E-07
     600.000       -0.565812E-05    0.304040E-07
     620.000       -0.468284E-05    0.268739E-07
     640.000       -0.378810E-05    0.238076E-07
     660.000       -0.304928E-05    0.201745E-07
     680.000       -0.247082E-05    0.160937E-07
     700.000       -0.198402E-05    0.147297E-07
     720.000       -0.155385E-05    0.157395E-07
     740.000       -0.123708E-05    0.143625E-07
     760.000       -0.952384E-06    0.132882E-07
     780.000       -0.708270E-06    0.113080E-07
     800.000       -0.512025E-06    0.908327E-08
     820.000       -0.345982E-06    0.699160E-08
     840.000       -0.217342E-06    0.545267E-08
     860.000       -0.106792E-06    0.446404E-08
     880.000       -0.940089E-08    0.418259E-08
     900.000        0.508568E-07    0.400335E-08
     920.000        0.115671E-06    0.413597E-08
     940.000        0.157287E-06    0.462844E-08
     960.000        0.210705E-06    0.516255E-08
     980.000        0.239055E-06    0.579784E-08
     1000.00        0.263400E-06    0.611841E-08
     1020.00        0.241390E-06    0.586140E-08
     1040.00        0.174298E-06    0.478773E-08
     1060.00        0.100931E-06    0.338635E-08
     1080.00        0.340542E-07    0.258402E-08
     1100.00       -0.235972E-07    0.229322E-08
     1120.00       -0.764684E-07    0.273118E-08
     1140.00       -0.117371E-06    0.366096E-08
     1160.00       -0.151570E-06    0.424710E-08
     1180.00       -0.177235E-06    0.516092E-08
     1200.00       -0.198794E-06    0.555828E-08
     1220.00       -0.206397E-06    0.596953E-08
     1240.00       -0.216059E-06    0.635082E-08
     1260.00       -0.216377E-06    0.626541E-08
     1280.00       -0.215992E-06    0.657817E-08
     1300.00       -0.217133E-06    0.694695E-08
     1320.00       -0.216491E-06    0.684723E-08
     1340.00       -0.214058E-06    0.688748E-08
     1360.00       -0.206643E-06    0.674972E-08
     1380.00       -0.203492E-06    0.665937E-08
     1400.00       -0.192117E-06    0.639609E-08
     1420.00       -0.181267E-06    0.626130E-08
     1440.00       -0.186331E-06    0.646165E-08
     1460.00       -0.164177E-06    0.602538E-08
     1480.00       -0.154643E-06    0.580692E-08
     1500.00       -0.157168E-06    0.582217E-08
     1520.00       -0.153065E-06    0.604289E-08
     1540.00       -0.140720E-06    0.540883E-08
     1560.00       -0.122765E-06    0.496524E-08
     1580.00       -0.121766E-06    0.485341E-08
     1600.00       -0.112227E-06    0.456610E-08
     1620.00       -0.107963E-06    0.445704E-08
     1640.00       -0.100172E-06    0.424205E-08
     1660.00       -0.924613E-07    0.407276E-08
     1680.00       -0.820866E-07    0.367102E-08
     1700.00       -0.770901E-07    0.356948E-08
     1720.00       -0.743884E-07    0.335513E-08
     1740.00       -0.694404E-07    0.321003E-08
     1760.00       -0.630683E-07    0.305163E-08
     1780.00       -0.584573E-07    0.317344E-08
     1800.00       -0.526390E-07    0.257976E-08
     1820.00       -0.496045E-07    0.250552E-08
     1840.00       -0.483103E-07    0.282085E-08
     1860.00       -0.479482E-07    0.283953E-08
     1880.00       -0.385506E-07    0.198057E-08
     1900.00       -0.382961E-07    0.202988E-08
     1920.00       -0.357105E-07    0.188962E-08
     1940.00       -0.310033E-07    0.169275E-08
     1960.00       -0.280812E-07    0.155723E-08
     1980.00       -0.274246E-07    0.162351E-08
     2000.00       -0.275013E-07    0.171675E-08

 AVG = 0.292E+03     RMS = 0.000E+00 INTEGRAL =-0.246E-01

ENTRIES=  16108520 U`FLOW=    952061 O`FLOW=     26437


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000       -0.525081E-04    0.790503E-07
     330.000       -0.437027E-04    0.722405E-07
     350.000       -0.395578E-04    0.687862E-07
     370.000       -0.370887E-04    0.667842E-07
     390.000       -0.334222E-04    0.635789E-07
     410.000       -0.293649E-04    0.600242E-07
     430.000       -0.254816E-04    0.560168E-07
     450.000       -0.217879E-04    0.519681E-07
     470.000       -0.186239E-04    0.479973E-07
     490.000       -0.156626E-04    0.451541E-07
     510.000       -0.131356E-04    0.392976E-07
     530.000       -0.109932E-04    0.391351E-07
     550.000       -0.907252E-05    0.359172E-07
     570.000       -0.756425E-05    0.274243E-07
     590.000       -0.625505E-05    0.312517E-07
     610.000       -0.512315E-05    0.284791E-07
     630.000       -0.424406E-05    0.251729E-07
     650.000       -0.337277E-05    0.222088E-07
     670.000       -0.275218E-05    0.180255E-07
     690.000       -0.221796E-05    0.147337E-07
     710.000       -0.174961E-05    0.156184E-07
     730.000       -0.140638E-05    0.152380E-07
     750.000       -0.109157E-05    0.137334E-07
     770.000       -0.826297E-06    0.125828E-07
     790.000       -0.598691E-06    0.100428E-07
     810.000       -0.421621E-06    0.801648E-08
     830.000       -0.279967E-06    0.619108E-08
     850.000       -0.165016E-06    0.489060E-08
     870.000       -0.508592E-07    0.407020E-08
     890.000        0.205026E-07    0.416567E-08
     910.000        0.866935E-07    0.416234E-08
     930.000        0.136621E-06    0.426547E-08
     950.000        0.185655E-06    0.495611E-08
     970.000        0.228319E-06    0.553251E-08
     990.000        0.247702E-06    0.598820E-08
     1010.00        0.259442E-06    0.605943E-08
     1030.00        0.211520E-06    0.541600E-08
     1050.00        0.141056E-06    0.409417E-08
     1070.00        0.648636E-07    0.283552E-08
     1090.00        0.442835E-08    0.233721E-08
     1110.00       -0.524380E-07    0.243869E-08
     1130.00       -0.949801E-07    0.319358E-08
     1150.00       -0.133602E-06    0.388946E-08
     1170.00       -0.168103E-06    0.472510E-08
     1190.00       -0.190747E-06    0.540606E-08
     1210.00       -0.202554E-06    0.576519E-08
     1230.00       -0.212153E-06    0.600667E-08
     1250.00       -0.217880E-06    0.650867E-08
     1270.00       -0.212755E-06    0.635855E-08
     1290.00       -0.221877E-06    0.683477E-08
     1310.00       -0.220150E-06    0.713361E-08
     1330.00       -0.207288E-06    0.669275E-08
     1350.00       -0.210887E-06    0.669975E-08
     1370.00       -0.205470E-06    0.680578E-08
     1390.00       -0.195443E-06    0.642893E-08
     1410.00       -0.188348E-06    0.637012E-08
     1430.00       -0.184529E-06    0.632861E-08
     1450.00       -0.175955E-06    0.621808E-08
     1470.00       -0.163329E-06    0.612283E-08
     1490.00       -0.151904E-06    0.568191E-08
     1510.00       -0.159724E-06    0.606695E-08
     1530.00       -0.146361E-06    0.574932E-08
     1550.00       -0.126732E-06    0.499852E-08
     1570.00       -0.124390E-06    0.496488E-08
     1590.00       -0.115451E-06    0.459959E-08
     1610.00       -0.110518E-06    0.458726E-08
     1630.00       -0.105437E-06    0.439470E-08
     1650.00       -0.985936E-07    0.425115E-08
     1670.00       -0.860048E-07    0.382349E-08
     1690.00       -0.754331E-07    0.337779E-08
     1710.00       -0.784494E-07    0.360638E-08
     1730.00       -0.712621E-07    0.335299E-08
     1750.00       -0.652703E-07    0.305791E-08
     1770.00       -0.621060E-07    0.300142E-08
     1790.00       -0.558301E-07    0.304384E-08
     1810.00       -0.498915E-07    0.251266E-08
     1830.00       -0.505592E-07    0.284398E-08
     1850.00       -0.477984E-07    0.262680E-08
     1870.00       -0.427009E-07    0.249673E-08
     1890.00       -0.386274E-07    0.197673E-08
     1910.00       -0.360302E-07    0.192960E-08
     1930.00       -0.354645E-07    0.185676E-08
     1950.00       -0.280772E-07    0.158976E-08
     1970.00       -0.283522E-07    0.163148E-08
     1990.00       -0.255123E-07    0.159812E-08
     2010.00       -0.283489E-07    0.163749E-08

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL =-0.785E-02

ENTRIES=   5354682 U`FLOW=  11706192 O`FLOW=     26144


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500       -0.476379E-07    0.264602E-07
     107.500        0.642807E-07    0.426623E-07
     112.500        0.576118E-07    0.445715E-07
     117.500        0.142095E-06    0.737800E-07
     122.500        0.812736E-06    0.148179E-06
     127.500        0.599872E-05    0.485670E-06

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.351E-04

ENTRIES=    952061 U`FLOW=         0 O`FLOW=  16134957


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01     0.00000         0.00000    
    0.300000E-01     0.00000         0.00000    
    0.500000E-01     0.00000         0.00000    
    0.700000E-01     0.00000         0.00000    
