 ( Cross-section is:           -4.5089386015 +/-            0.0012757986)
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.2500            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.131487E-05    0.101297E-05
     120.000        0.153283E-03    0.480559E-04
     140.000       -0.142372E-03    0.600435E-05
     160.000       -0.490150E-03    0.812123E-05
     180.000       -0.614499E-02    0.159142E-04
     200.000       -0.198461E-01    0.222770E-04
     220.000       -0.192070E-01    0.219386E-04
     240.000       -0.156764E-01    0.200206E-04
     260.000       -0.125619E-01    0.182426E-04
     280.000       -0.101082E-01    0.163457E-04
     300.000       -0.842897E-02    0.149583E-04
     320.000       -0.738505E-02    0.140516E-04
     340.000       -0.686649E-02    0.134868E-04
     360.000       -0.696694E-02    0.135859E-04
     380.000       -0.694138E-02    0.135757E-04
     400.000       -0.666959E-02    0.133842E-04
     420.000       -0.628327E-02    0.129822E-04
     440.000       -0.581375E-02    0.125381E-04
     460.000       -0.535199E-02    0.120677E-04
     480.000       -0.486218E-02    0.114497E-04
     500.000       -0.438848E-02    0.109220E-04
     520.000       -0.395189E-02    0.103859E-04
     540.000       -0.349846E-02    0.975673E-05
     560.000       -0.313314E-02    0.930140E-05
     580.000       -0.276699E-02    0.873741E-05
     600.000       -0.243670E-02    0.821576E-05
     620.000       -0.213147E-02    0.773135E-05
     640.000       -0.183613E-02    0.714574E-05
     660.000       -0.159977E-02    0.661065E-05
     680.000       -0.136933E-02    0.617187E-05
     700.000       -0.116414E-02    0.582415E-05
     720.000       -0.979284E-03    0.551510E-05
     740.000       -0.810146E-03    0.503144E-05
     760.000       -0.664847E-03    0.448192E-05
     780.000       -0.528960E-03    0.393581E-05
     800.000       -0.402843E-03    0.340733E-05
     820.000       -0.290879E-03    0.282220E-05
     840.000       -0.193798E-03    0.235699E-05
     860.000       -0.103322E-03    0.204003E-05
     880.000       -0.144928E-04    0.185618E-05
     900.000        0.583634E-04    0.195692E-05
     920.000        0.126655E-03    0.219280E-05
     940.000        0.195763E-03    0.262420E-05
     960.000        0.260779E-03    0.311593E-05
     980.000        0.312779E-03    0.361299E-05
     1000.00        0.369683E-03    0.408299E-05
     1020.00        0.343445E-03    0.384626E-05
     1040.00        0.263919E-03    0.314203E-05
     1060.00        0.160906E-03    0.234873E-05
     1080.00        0.525398E-04    0.168059E-05
     1100.00       -0.518067E-04    0.146336E-05
     1120.00       -0.151438E-03    0.183664E-05
     1140.00       -0.241628E-03    0.244263E-05
     1160.00       -0.330074E-03    0.312541E-05
     1180.00       -0.403955E-03    0.363809E-05
     1200.00       -0.476458E-03    0.389351E-05
     1220.00       -0.530968E-03    0.406318E-05
     1240.00       -0.587124E-03    0.473378E-05
     1260.00       -0.630186E-03    0.455063E-05
     1280.00       -0.668285E-03    0.479312E-05
     1300.00       -0.693291E-03    0.468569E-05
     1320.00       -0.723482E-03    0.465583E-05
     1340.00       -0.737032E-03    0.457695E-05
     1360.00       -0.758311E-03    0.477885E-05
     1380.00       -0.768013E-03    0.461599E-05
     1400.00       -0.785655E-03    0.475481E-05
     1420.00       -0.775289E-03    0.465865E-05
     1440.00       -0.779344E-03    0.461850E-05
     1460.00       -0.780775E-03    0.481575E-05
     1480.00       -0.780994E-03    0.484073E-05
     1500.00       -0.765461E-03    0.460238E-05
     1520.00       -0.770645E-03    0.466209E-05
     1540.00       -0.754982E-03    0.463013E-05
     1560.00       -0.744962E-03    0.470497E-05
     1580.00       -0.738539E-03    0.466933E-05
     1600.00       -0.725122E-03    0.451323E-05
     1620.00       -0.719709E-03    0.461169E-05
     1640.00       -0.705840E-03    0.443362E-05
     1660.00       -0.684992E-03    0.439375E-05
     1680.00       -0.680141E-03    0.433505E-05
     1700.00       -0.666392E-03    0.439024E-05
     1720.00       -0.650868E-03    0.430248E-05
     1740.00       -0.636408E-03    0.420499E-05
     1760.00       -0.623916E-03    0.456005E-05
     1780.00       -0.604401E-03    0.403729E-05
     1800.00       -0.594121E-03    0.415318E-05
     1820.00       -0.580012E-03    0.406627E-05
     1840.00       -0.571184E-03    0.404960E-05
     1860.00       -0.553448E-03    0.396752E-05
     1880.00       -0.539771E-03    0.384788E-05
     1900.00       -0.525541E-03    0.385889E-05
     1920.00       -0.511833E-03    0.384972E-05
     1940.00       -0.516518E-03    0.406452E-05
     1960.00       -0.495934E-03    0.385850E-05
     1980.00       -0.479744E-03    0.370689E-05
     2000.00       -0.456871E-03    0.362640E-05

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL =-0.415E+01

ENTRIES=  14385583 U`FLOW=         0 O`FLOW=   1590813


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.262974E-05    0.202595E-05
     115.000        0.338204E-05    0.708588E-05
     125.000        0.303184E-03    0.958503E-04
     135.000       -0.100148E-03    0.864352E-05
     145.000       -0.184597E-03    0.833670E-05
     155.000       -0.334944E-03    0.117224E-04
     165.000       -0.645355E-03    0.112441E-04
     175.000       -0.177423E-02    0.160683E-04
     185.000       -0.105158E-01    0.275172E-04
     195.000       -0.190063E-01    0.313389E-04
     205.000       -0.206860E-01    0.324368E-04
     215.000       -0.200195E-01    0.320113E-04
     225.000       -0.183946E-01    0.307668E-04
     235.000       -0.165230E-01    0.293264E-04
     245.000       -0.148299E-01    0.278198E-04
     255.000       -0.132865E-01    0.267038E-04
     265.000       -0.118373E-01    0.252541E-04
     275.000       -0.105893E-01    0.237428E-04
     285.000       -0.962722E-02    0.227547E-04
     295.000       -0.876124E-02    0.216209E-04
     305.000       -0.809670E-02    0.208908E-04
     315.000       -0.758309E-02    0.202422E-04
     325.000       -0.718702E-02    0.196690E-04
     335.000       -0.689185E-02    0.192295E-04
     345.000       -0.684113E-02    0.190712E-04
     355.000       -0.693886E-02    0.192482E-04
     365.000       -0.699502E-02    0.193363E-04
     375.000       -0.699396E-02    0.193353E-04
     385.000       -0.688880E-02    0.192190E-04
     395.000       -0.679247E-02    0.192296E-04
     405.000       -0.654671E-02    0.187705E-04
     415.000       -0.641065E-02    0.186185E-04
     425.000       -0.615589E-02    0.182330E-04
     435.000       -0.592744E-02    0.179451E-04
     445.000       -0.570007E-02    0.176357E-04
     455.000       -0.548185E-02    0.172308E-04
     465.000       -0.522213E-02    0.170058E-04
     475.000       -0.497370E-02    0.164752E-04
     485.000       -0.475067E-02    0.159970E-04
     495.000       -0.450829E-02    0.157060E-04
     505.000       -0.426867E-02    0.152607E-04
     515.000       -0.406921E-02    0.149135E-04
     525.000       -0.383456E-02    0.145261E-04
     535.000       -0.359131E-02    0.139974E-04
     545.000       -0.340561E-02    0.136521E-04
     555.000       -0.323349E-02    0.134241E-04
     565.000       -0.303278E-02    0.129262E-04
     575.000       -0.284129E-02    0.124686E-04
     585.000       -0.269268E-02    0.122826E-04
     595.000       -0.251511E-02    0.117912E-04
     605.000       -0.235829E-02    0.114762E-04
     615.000       -0.220478E-02    0.111473E-04
     625.000       -0.205816E-02    0.107424E-04
     635.000       -0.190873E-02    0.104002E-04
     645.000       -0.176354E-02    0.982357E-05
     655.000       -0.165843E-02    0.957805E-05
     665.000       -0.154110E-02    0.913149E-05
     675.000       -0.142528E-02    0.892329E-05
     685.000       -0.131338E-02    0.854265E-05
     695.000       -0.120726E-02    0.833799E-05
     705.000       -0.112102E-02    0.814433E-05
     715.000       -0.102460E-02    0.792788E-05
     725.000       -0.933972E-03    0.767683E-05
     735.000       -0.858991E-03    0.732238E-05
     745.000       -0.761301E-03    0.690841E-05
     755.000       -0.690431E-03    0.643284E-05
     765.000       -0.639263E-03    0.624694E-05
     775.000       -0.559242E-03    0.572339E-05
     785.000       -0.498677E-03    0.540741E-05
     795.000       -0.434825E-03    0.503660E-05
     805.000       -0.370861E-03    0.459265E-05
     815.000       -0.315479E-03    0.416101E-05
     825.000       -0.266279E-03    0.381521E-05
     835.000       -0.217405E-03    0.347757E-05
     845.000       -0.170191E-03    0.318321E-05
     855.000       -0.125586E-03    0.294665E-05
     865.000       -0.810585E-04    0.282230E-05
     875.000       -0.357080E-04    0.261917E-05
     885.000        0.672236E-05    0.263089E-05
     895.000        0.383287E-04    0.269862E-05
     905.000        0.783981E-04    0.283479E-05
     915.000        0.106842E-03    0.297883E-05
     925.000        0.146468E-03    0.321900E-05
     935.000        0.182005E-03    0.350761E-05
     945.000        0.209521E-03    0.390477E-05
     955.000        0.242640E-03    0.414779E-05
     965.000        0.278919E-03    0.465194E-05
     975.000        0.299238E-03    0.489595E-05
     985.000        0.326321E-03    0.531570E-05
     995.000        0.363883E-03    0.563085E-05
     1005.00        0.375483E-03    0.591556E-05
     1015.00        0.355999E-03    0.555976E-05
     1025.00        0.330891E-03    0.531777E-05
     1035.00        0.284687E-03    0.466850E-05
     1045.00        0.243151E-03    0.420751E-05
     1055.00        0.184967E-03    0.354089E-05
     1065.00        0.136845E-03    0.308730E-05
     1075.00        0.804979E-04    0.265456E-05
     1085.00        0.245817E-04    0.206183E-05
     1095.00       -0.255413E-04    0.206844E-05
     1105.00       -0.780722E-04    0.207063E-05
     1115.00       -0.129788E-03    0.237096E-05
     1125.00       -0.173088E-03    0.280612E-05
     1135.00       -0.216516E-03    0.318209E-05
     1145.00       -0.266740E-03    0.370775E-05
     1155.00       -0.310813E-03    0.423781E-05
     1165.00       -0.349336E-03    0.459644E-05
     1175.00       -0.384722E-03    0.497977E-05
     1185.00       -0.423188E-03    0.530709E-05
     1195.00       -0.460545E-03    0.549122E-05
     1205.00       -0.492370E-03    0.552383E-05
     1215.00       -0.516194E-03    0.566049E-05
     1225.00       -0.545741E-03    0.583368E-05
     1235.00       -0.572965E-03    0.689361E-05
     1245.00       -0.601284E-03    0.649275E-05
     1255.00       -0.622491E-03    0.646838E-05
     1265.00       -0.637881E-03    0.640646E-05
     1275.00       -0.662419E-03    0.695148E-05
     1285.00       -0.674152E-03    0.660521E-05
     1295.00       -0.684763E-03    0.658166E-05
     1305.00       -0.701818E-03    0.667567E-05
     1315.00       -0.717035E-03    0.645588E-05
     1325.00       -0.729929E-03    0.671522E-05
     1335.00       -0.732474E-03    0.648976E-05
     1345.00       -0.741590E-03    0.646103E-05
     1355.00       -0.751643E-03    0.677300E-05
     1365.00       -0.764979E-03    0.674892E-05
     1375.00       -0.763006E-03    0.639049E-05
     1385.00       -0.773021E-03    0.666822E-05
     1395.00       -0.786032E-03    0.668087E-05
     1405.00       -0.785277E-03    0.677320E-05
     1415.00       -0.766950E-03    0.653897E-05
     1425.00       -0.783628E-03    0.664297E-05
     1435.00       -0.773467E-03    0.649603E-05
     1445.00       -0.785220E-03    0.657266E-05
     1455.00       -0.778512E-03    0.703077E-05
     1465.00       -0.783038E-03    0.658866E-05
     1475.00       -0.790964E-03    0.718871E-05
     1485.00       -0.771024E-03    0.649071E-05
     1495.00       -0.760914E-03    0.646203E-05
     1505.00       -0.770008E-03    0.656072E-05
     1515.00       -0.771837E-03    0.661032E-05
     1525.00       -0.769454E-03    0.658167E-05
     1535.00       -0.758581E-03    0.675975E-05
     1545.00       -0.751383E-03    0.633477E-05
     1555.00       -0.746041E-03    0.653248E-05
     1565.00       -0.743883E-03    0.677814E-05
     1575.00       -0.744742E-03    0.679515E-05
     1585.00       -0.732336E-03    0.641130E-05
     1595.00       -0.727895E-03    0.642276E-05
     1605.00       -0.722350E-03    0.634752E-05
     1615.00       -0.725724E-03    0.668683E-05
     1625.00       -0.713694E-03    0.635781E-05
     1635.00       -0.702018E-03    0.620242E-05
     1645.00       -0.709661E-03    0.634196E-05
     1655.00       -0.691396E-03    0.613301E-05
     1665.00       -0.678589E-03    0.629804E-05
     1675.00       -0.682022E-03    0.612635E-05
     1685.00       -0.678260E-03    0.613975E-05
     1695.00       -0.671124E-03    0.626521E-05
     1705.00       -0.661660E-03    0.615628E-05
     1715.00       -0.655491E-03    0.605437E-05
     1725.00       -0.646244E-03    0.611906E-05
     1735.00       -0.647560E-03    0.605574E-05
     1745.00       -0.625257E-03    0.584008E-05
     1755.00       -0.633548E-03    0.697778E-05
     1765.00       -0.614283E-03    0.587670E-05
     1775.00       -0.609285E-03    0.565077E-05
     1785.00       -0.599517E-03    0.577178E-05
     1795.00       -0.597145E-03    0.570051E-05
     1805.00       -0.591098E-03    0.604516E-05
     1815.00       -0.586940E-03    0.588048E-05
     1825.00       -0.573085E-03    0.562140E-05
     1835.00       -0.579783E-03    0.590672E-05
     1845.00       -0.562586E-03    0.554514E-05
     1855.00       -0.561604E-03    0.567108E-05
     1865.00       -0.545291E-03    0.555357E-05
     1875.00       -0.546529E-03    0.544656E-05
     1885.00       -0.533013E-03    0.544023E-05
     1895.00       -0.529508E-03    0.548049E-05
     1905.00       -0.521574E-03    0.543716E-05
     1915.00       -0.518916E-03    0.567926E-05
     1925.00       -0.504751E-03    0.520195E-05
     1935.00       -0.522985E-03    0.610111E-05
     1945.00       -0.510051E-03    0.537504E-05
     1955.00       -0.494617E-03    0.543381E-05
     1965.00       -0.497250E-03    0.548240E-05
     1975.00       -0.481362E-03    0.532088E-05
     1985.00       -0.478126E-03    0.516539E-05
     1995.00       -0.465071E-03    0.535388E-05
     2005.00       -0.448671E-03    0.489542E-05

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL =-0.415E+01

ENTRIES=  14385583 U`FLOW=         0 O`FLOW=   1590813


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000       -0.142372E-03    0.600435E-05
     160.000       -0.490150E-03    0.812123E-05
     180.000       -0.614499E-02    0.159142E-04
     200.000       -0.198461E-01    0.222770E-04
     220.000       -0.192070E-01    0.219386E-04
     240.000       -0.156764E-01    0.200206E-04
     260.000       -0.125619E-01    0.182426E-04
     280.000       -0.101082E-01    0.163457E-04
     300.000       -0.842897E-02    0.149583E-04
     320.000       -0.738505E-02    0.140516E-04
     340.000       -0.686649E-02    0.134868E-04
     360.000       -0.696694E-02    0.135859E-04
     380.000       -0.694138E-02    0.135757E-04
     400.000       -0.666959E-02    0.133842E-04
     420.000       -0.628327E-02    0.129822E-04
     440.000       -0.581375E-02    0.125381E-04
     460.000       -0.535199E-02    0.120677E-04
     480.000       -0.486218E-02    0.114497E-04
     500.000       -0.438848E-02    0.109220E-04
     520.000       -0.395189E-02    0.103859E-04
     540.000       -0.349846E-02    0.975673E-05
     560.000       -0.313314E-02    0.930140E-05
     580.000       -0.276699E-02    0.873741E-05
     600.000       -0.243670E-02    0.821576E-05
     620.000       -0.213147E-02    0.773135E-05
     640.000       -0.183613E-02    0.714574E-05
     660.000       -0.159977E-02    0.661065E-05
     680.000       -0.136933E-02    0.617187E-05
     700.000       -0.116414E-02    0.582415E-05
     720.000       -0.979284E-03    0.551510E-05
     740.000       -0.810146E-03    0.503144E-05
     760.000       -0.664847E-03    0.448192E-05
     780.000       -0.528960E-03    0.393581E-05
     800.000       -0.402843E-03    0.340733E-05
     820.000       -0.290879E-03    0.282220E-05
     840.000       -0.193798E-03    0.235699E-05
     860.000       -0.103322E-03    0.204003E-05
     880.000       -0.144928E-04    0.185618E-05
     900.000        0.583634E-04    0.195692E-05
     920.000        0.126655E-03    0.219280E-05
     940.000        0.195763E-03    0.262420E-05
     960.000        0.260779E-03    0.311593E-05
     980.000        0.312779E-03    0.361299E-05
     1000.00        0.369683E-03    0.408299E-05
     1020.00        0.343445E-03    0.384626E-05
     1040.00        0.263919E-03    0.314203E-05
     1060.00        0.160906E-03    0.234873E-05
     1080.00        0.525398E-04    0.168059E-05
     1100.00       -0.518067E-04    0.146336E-05
     1120.00       -0.151438E-03    0.183664E-05
     1140.00       -0.241628E-03    0.244263E-05
     1160.00       -0.330074E-03    0.312541E-05
     1180.00       -0.403955E-03    0.363809E-05
     1200.00       -0.476458E-03    0.389351E-05
     1220.00       -0.530968E-03    0.406318E-05
     1240.00       -0.587124E-03    0.473378E-05
     1260.00       -0.630186E-03    0.455063E-05
     1280.00       -0.668285E-03    0.479312E-05
     1300.00       -0.693291E-03    0.468569E-05
     1320.00       -0.723482E-03    0.465583E-05
     1340.00       -0.737032E-03    0.457695E-05
     1360.00       -0.758311E-03    0.477885E-05
     1380.00       -0.768013E-03    0.461599E-05
     1400.00       -0.785655E-03    0.475481E-05
     1420.00       -0.775289E-03    0.465865E-05
     1440.00       -0.779344E-03    0.461850E-05
     1460.00       -0.780775E-03    0.481575E-05
     1480.00       -0.780994E-03    0.484073E-05
     1500.00       -0.765461E-03    0.460238E-05
     1520.00       -0.770645E-03    0.466209E-05
     1540.00       -0.754982E-03    0.463013E-05
     1560.00       -0.744962E-03    0.470497E-05
     1580.00       -0.738539E-03    0.466933E-05
     1600.00       -0.725122E-03    0.451323E-05
     1620.00       -0.719709E-03    0.461169E-05
     1640.00       -0.705840E-03    0.443362E-05
     1660.00       -0.684992E-03    0.439375E-05
     1680.00       -0.680141E-03    0.433505E-05
     1700.00       -0.666392E-03    0.439024E-05
     1720.00       -0.650868E-03    0.430248E-05
     1740.00       -0.636408E-03    0.420499E-05
     1760.00       -0.623916E-03    0.456005E-05
     1780.00       -0.604401E-03    0.403729E-05
     1800.00       -0.594121E-03    0.415318E-05
     1820.00       -0.580012E-03    0.406627E-05
     1840.00       -0.571184E-03    0.404960E-05
     1860.00       -0.553448E-03    0.396752E-05
     1880.00       -0.539771E-03    0.384788E-05
     1900.00       -0.525541E-03    0.385889E-05
     1920.00       -0.511833E-03    0.384972E-05
     1940.00       -0.516518E-03    0.406452E-05
     1960.00       -0.495934E-03    0.385850E-05
     1980.00       -0.479744E-03    0.370689E-05
     2000.00       -0.456871E-03    0.362640E-05

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL =-0.416E+01

ENTRIES=  13835242 U`FLOW=    550341 O`FLOW=   1590813


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000       -0.783989E-02    0.144783E-04
     330.000       -0.703944E-02    0.136971E-04
     350.000       -0.688999E-02    0.134931E-04
     370.000       -0.699449E-02    0.136164E-04
     390.000       -0.684063E-02    0.135397E-04
     410.000       -0.647868E-02    0.131694E-04
     430.000       -0.604166E-02    0.127466E-04
     450.000       -0.559096E-02    0.122883E-04
     470.000       -0.509791E-02    0.118044E-04
     490.000       -0.462948E-02    0.111793E-04
     510.000       -0.416894E-02    0.106434E-04
     530.000       -0.371294E-02    0.100649E-04
     550.000       -0.331955E-02    0.955520E-05
     570.000       -0.293704E-02    0.896483E-05
     590.000       -0.260390E-02    0.850069E-05
     610.000       -0.228153E-02    0.798932E-05
     630.000       -0.198345E-02    0.746782E-05
     650.000       -0.171098E-02    0.685338E-05
     670.000       -0.148319E-02    0.637836E-05
     690.000       -0.126032E-02    0.596449E-05
     710.000       -0.107281E-02    0.567973E-05
     730.000       -0.896481E-03    0.530214E-05
     750.000       -0.725866E-03    0.471810E-05
     770.000       -0.599252E-03    0.423488E-05
     790.000       -0.466751E-03    0.369392E-05
     810.000       -0.343170E-03    0.309806E-05
     830.000       -0.241842E-03    0.258080E-05
     850.000       -0.147888E-03    0.216869E-05
     870.000       -0.583832E-04    0.192517E-05
     890.000        0.225255E-04    0.188442E-05
     910.000        0.926202E-04    0.205599E-05
     930.000        0.164236E-03    0.238023E-05
     950.000        0.226080E-03    0.284803E-05
     970.000        0.289078E-03    0.337640E-05
     990.000        0.345102E-03    0.387131E-05
     1010.00        0.365741E-03    0.405857E-05
     1030.00        0.307789E-03    0.353772E-05
     1050.00        0.214059E-03    0.274934E-05
     1070.00        0.108672E-03    0.203573E-05
     1090.00       -0.479792E-06    0.146028E-05
     1110.00       -0.103930E-03    0.157382E-05
     1130.00       -0.194802E-03    0.212104E-05
     1150.00       -0.288777E-03    0.281496E-05
     1170.00       -0.367029E-03    0.338779E-05
     1190.00       -0.441867E-03    0.381753E-05
     1210.00       -0.504282E-03    0.395354E-05
     1230.00       -0.559353E-03    0.451427E-05
     1250.00       -0.611887E-03    0.458118E-05
     1270.00       -0.650150E-03    0.472528E-05
     1290.00       -0.679458E-03    0.466072E-05
     1310.00       -0.709427E-03    0.464166E-05
     1330.00       -0.731202E-03    0.466755E-05
     1350.00       -0.746616E-03    0.467837E-05
     1370.00       -0.763992E-03    0.464524E-05
     1390.00       -0.779526E-03    0.471760E-05
     1410.00       -0.776113E-03    0.470529E-05
     1430.00       -0.778548E-03    0.464359E-05
     1450.00       -0.781866E-03    0.481028E-05
     1470.00       -0.787001E-03    0.487366E-05
     1490.00       -0.765969E-03    0.457749E-05
     1510.00       -0.770922E-03    0.465470E-05
     1530.00       -0.764017E-03    0.471539E-05
     1550.00       -0.748712E-03    0.454787E-05
     1570.00       -0.744312E-03    0.479708E-05
     1590.00       -0.730115E-03    0.453569E-05
     1610.00       -0.724037E-03    0.460812E-05
     1630.00       -0.707856E-03    0.443928E-05
     1650.00       -0.700528E-03    0.440944E-05
     1670.00       -0.680305E-03    0.439145E-05
     1690.00       -0.674692E-03    0.438442E-05
     1710.00       -0.658576E-03    0.431569E-05
     1730.00       -0.646902E-03    0.430298E-05
     1750.00       -0.629403E-03    0.454825E-05
     1770.00       -0.611784E-03    0.407492E-05
     1790.00       -0.598331E-03    0.405476E-05
     1810.00       -0.589019E-03    0.421546E-05
     1830.00       -0.576434E-03    0.407578E-05
     1850.00       -0.562095E-03    0.396454E-05
     1870.00       -0.545910E-03    0.388812E-05
     1890.00       -0.531261E-03    0.385994E-05
     1910.00       -0.520245E-03    0.393010E-05
     1930.00       -0.513868E-03    0.400783E-05
     1950.00       -0.502334E-03    0.382053E-05
     1970.00       -0.489306E-03    0.381898E-05
     1990.00       -0.471599E-03    0.371878E-05
     2010.00       -0.446359E-03    0.340975E-05

 AVG = 0.712E+03     RMS = 0.000E+00 INTEGRAL =-0.239E+01

ENTRIES=   8467567 U`FLOW=   5936255 O`FLOW=   1572574


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.604030E-05    0.316382E-05
     107.500       -0.780833E-06    0.253142E-05
     112.500       -0.362717E-05    0.701202E-05
     117.500        0.103913E-04    0.123155E-04
     122.500        0.709811E-04    0.190340E-04
     127.500        0.535386E-03    0.190753E-03

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.309E-02

ENTRIES=    550341 U`FLOW=         0 O`FLOW=  15426055


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01     0.00000         0.00000    
    0.300000E-01     0.00000         0.00000    
    0.500000E-01     0.00000         0.00000    
    0.700000E-01     0.00000         0.00000    
