 ( Cross-section is:            3.9083861776 +/-            0.0010763991)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0049            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.238529E-03    0.940100E-05
     120.000        0.245027E-01    0.296158E-04
     140.000        0.148632E-02    0.801472E-05
     160.000        0.158685E-02    0.946973E-05
     180.000        0.883285E-02    0.146555E-04
     200.000        0.212270E-01    0.205180E-04
     220.000        0.181765E-01    0.192796E-04
     240.000        0.141370E-01    0.171983E-04
     260.000        0.109363E-01    0.151234E-04
     280.000        0.860003E-02    0.134148E-04
     300.000        0.688338E-02    0.119932E-04
     320.000        0.567270E-02    0.108893E-04
     340.000        0.476061E-02    0.100012E-04
     360.000        0.407572E-02    0.929643E-05
     380.000        0.355676E-02    0.872593E-05
     400.000        0.312653E-02    0.823714E-05
     420.000        0.282419E-02    0.784856E-05
     440.000        0.254541E-02    0.752683E-05
     460.000        0.231409E-02    0.720780E-05
     480.000        0.212977E-02    0.696638E-05
     500.000        0.198324E-02    0.676228E-05
     520.000        0.184784E-02    0.653981E-05
     540.000        0.172476E-02    0.634568E-05
     560.000        0.162208E-02    0.617901E-05
     580.000        0.152697E-02    0.602287E-05
     600.000        0.143338E-02    0.578582E-05
     620.000        0.135888E-02    0.566519E-05
     640.000        0.129203E-02    0.556262E-05
     660.000        0.123441E-02    0.543920E-05
     680.000        0.116749E-02    0.527011E-05
     700.000        0.111526E-02    0.517050E-05
     720.000        0.106755E-02    0.507106E-05
     740.000        0.102438E-02    0.493587E-05
     760.000        0.977486E-03    0.483969E-05
     780.000        0.936701E-03    0.469585E-05
     800.000        0.911104E-03    0.465481E-05
     820.000        0.880460E-03    0.463049E-05
     840.000        0.846688E-03    0.453989E-05
     860.000        0.833464E-03    0.445011E-05
     880.000        0.809502E-03    0.439507E-05
     900.000        0.788600E-03    0.433293E-05
     920.000        0.771470E-03    0.427132E-05
     940.000        0.773228E-03    0.436192E-05
     960.000        0.757399E-03    0.418653E-05
     980.000        0.762218E-03    0.418365E-05
     1000.00        0.777264E-03    0.432328E-05
     1020.00        0.816027E-03    0.438079E-05
     1040.00        0.826287E-03    0.453948E-05
     1060.00        0.833473E-03    0.449712E-05
     1080.00        0.834919E-03    0.444571E-05
     1100.00        0.809585E-03    0.444421E-05
     1120.00        0.780515E-03    0.427659E-05
     1140.00        0.758027E-03    0.424565E-05
     1160.00        0.737642E-03    0.419641E-05
     1180.00        0.700892E-03    0.407209E-05
     1200.00        0.662762E-03    0.394069E-05
     1220.00        0.638506E-03    0.390891E-05
     1240.00        0.604509E-03    0.388601E-05
     1260.00        0.573787E-03    0.373964E-05
     1280.00        0.537357E-03    0.358995E-05
     1300.00        0.509896E-03    0.339893E-05
     1320.00        0.484514E-03    0.321789E-05
     1340.00        0.455772E-03    0.310096E-05
     1360.00        0.424369E-03    0.300608E-05
     1380.00        0.398296E-03    0.313047E-05
     1400.00        0.377687E-03    0.333323E-05
     1420.00        0.360472E-03    0.323754E-05
     1440.00        0.331422E-03    0.310153E-05
     1460.00        0.313298E-03    0.298286E-05
     1480.00        0.292794E-03    0.275749E-05
     1500.00        0.281912E-03    0.269733E-05
     1520.00        0.260591E-03    0.251108E-05
     1540.00        0.240931E-03    0.217894E-05
     1560.00        0.228870E-03    0.179901E-05
     1580.00        0.213548E-03    0.170200E-05
     1600.00        0.201226E-03    0.186420E-05
     1620.00        0.188460E-03    0.211461E-05
     1640.00        0.175621E-03    0.246724E-05
     1660.00        0.158862E-03    0.272694E-05
     1680.00        0.149289E-03    0.271149E-05
     1700.00        0.141705E-03    0.267820E-05
     1720.00        0.132275E-03    0.255824E-05
     1740.00        0.127089E-03    0.250260E-05
     1760.00        0.117283E-03    0.237215E-05
     1780.00        0.110849E-03    0.219125E-05
     1800.00        0.100476E-03    0.207598E-05
     1820.00        0.100495E-03    0.208342E-05
     1840.00        0.956633E-04    0.198737E-05
     1860.00        0.859749E-04    0.185015E-05
     1880.00        0.813665E-04    0.176067E-05
     1900.00        0.768956E-04    0.173078E-05
     1920.00        0.705930E-04    0.161035E-05
     1940.00        0.667821E-04    0.152268E-05
     1960.00        0.617024E-04    0.144941E-05
     1980.00        0.585479E-04    0.141400E-05
     2000.00        0.564521E-04    0.133356E-05

 AVG = 0.408E+03     RMS = 0.000E+00 INTEGRAL = 0.389E+01

ENTRIES=  15254497 U`FLOW=         0 O`FLOW=    302868


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.477059E-03    0.188020E-04
     115.000        0.727832E-03    0.135255E-04
     125.000        0.482776E-01    0.577059E-04
     135.000        0.154483E-02    0.947740E-05
     145.000        0.142780E-02    0.129385E-04
     155.000        0.148527E-02    0.151424E-04
     165.000        0.168844E-02    0.113900E-04
     175.000        0.303589E-02    0.134293E-04
     185.000        0.146298E-01    0.261628E-04
     195.000        0.214213E-01    0.295436E-04
     205.000        0.210327E-01    0.294798E-04
     215.000        0.192471E-01    0.283998E-04
     225.000        0.171059E-01    0.268810E-04
     235.000        0.150678E-01    0.253498E-04
     245.000        0.132062E-01    0.237927E-04
     255.000        0.116395E-01    0.222413E-04
     265.000        0.102332E-01    0.208689E-04
     275.000        0.906919E-02    0.196220E-04
     285.000        0.813088E-02    0.185549E-04
     295.000        0.723088E-02    0.174894E-04
     305.000        0.653589E-02    0.165994E-04
     315.000        0.592840E-02    0.158085E-04
     325.000        0.541700E-02    0.151170E-04
     335.000        0.495238E-02    0.144334E-04
     345.000        0.456883E-02    0.139527E-04
     355.000        0.420765E-02    0.133734E-04
     365.000        0.394378E-02    0.129992E-04
     375.000        0.368473E-02    0.125535E-04
     385.000        0.342880E-02    0.121903E-04
     395.000        0.321622E-02    0.117664E-04
     405.000        0.303683E-02    0.115848E-04
     415.000        0.290573E-02    0.112831E-04
     425.000        0.274264E-02    0.109597E-04
     435.000        0.261103E-02    0.107872E-04
     445.000        0.247979E-02    0.105395E-04
     455.000        0.236985E-02    0.103167E-04
     465.000        0.225834E-02    0.101027E-04
     475.000        0.216472E-02    0.988821E-05
     485.000        0.209482E-02    0.984520E-05
     495.000        0.202571E-02    0.965458E-05
     505.000        0.194076E-02    0.949780E-05
     515.000        0.187908E-02    0.932270E-05
     525.000        0.181660E-02    0.919797E-05
     535.000        0.174495E-02    0.905489E-05
     545.000        0.170457E-02    0.891415E-05
     555.000        0.163328E-02    0.874960E-05
     565.000        0.161087E-02    0.874663E-05
     575.000        0.154727E-02    0.857100E-05
     585.000        0.150667E-02    0.848159E-05
     595.000        0.146677E-02    0.828829E-05
     605.000        0.139998E-02    0.809144E-05
     615.000        0.137722E-02    0.814956E-05
     625.000        0.134053E-02    0.788667E-05
     635.000        0.131041E-02    0.796875E-05
     645.000        0.127365E-02    0.777718E-05
     655.000        0.126078E-02    0.773872E-05
     665.000        0.120804E-02    0.765818E-05
     675.000        0.118248E-02    0.751198E-05
     685.000        0.115249E-02    0.740550E-05
     695.000        0.112508E-02    0.729000E-05
     705.000        0.110543E-02    0.734520E-05
     715.000        0.108140E-02    0.727069E-05
     725.000        0.105369E-02    0.708139E-05
     735.000        0.104047E-02    0.699510E-05
     745.000        0.100829E-02    0.697529E-05
     755.000        0.985986E-03    0.691276E-05
     765.000        0.968987E-03    0.678431E-05
     775.000        0.949015E-03    0.663241E-05
     785.000        0.924387E-03    0.665794E-05
     795.000        0.921273E-03    0.666955E-05
     805.000        0.900935E-03    0.650330E-05
     815.000        0.886105E-03    0.655599E-05
     825.000        0.874815E-03    0.654863E-05
     835.000        0.860239E-03    0.649422E-05
     845.000        0.833138E-03    0.635291E-05
     855.000        0.836417E-03    0.632626E-05
     865.000        0.830511E-03    0.626751E-05
     875.000        0.812791E-03    0.615740E-05
     885.000        0.806213E-03    0.627991E-05
     895.000        0.790574E-03    0.610516E-05
     905.000        0.786626E-03    0.615663E-05
     915.000        0.770497E-03    0.601506E-05
     925.000        0.772444E-03    0.607226E-05
     935.000        0.778671E-03    0.618134E-05
     945.000        0.767785E-03    0.616224E-05
     955.000        0.756621E-03    0.597041E-05
     965.000        0.758177E-03    0.587673E-05
     975.000        0.757730E-03    0.584139E-05
     985.000        0.766707E-03    0.599705E-05
     995.000        0.769096E-03    0.608259E-05
     1005.00        0.785432E-03    0.615163E-05
     1015.00        0.811777E-03    0.616328E-05
     1025.00        0.820276E-03    0.623417E-05
     1035.00        0.828129E-03    0.638443E-05
     1045.00        0.824445E-03    0.646175E-05
     1055.00        0.833332E-03    0.644114E-05
     1065.00        0.833614E-03    0.628470E-05
     1075.00        0.840252E-03    0.630063E-05
     1085.00        0.829586E-03    0.628085E-05
     1095.00        0.820793E-03    0.635856E-05
     1105.00        0.798378E-03    0.621747E-05
     1115.00        0.782067E-03    0.603180E-05
     1125.00        0.778963E-03    0.607062E-05
     1135.00        0.762262E-03    0.602328E-05
     1145.00        0.753792E-03    0.599134E-05
     1155.00        0.737373E-03    0.587833E-05
     1165.00        0.737911E-03    0.599621E-05
     1175.00        0.704013E-03    0.577014E-05
     1185.00        0.697770E-03    0.575293E-05
     1195.00        0.671808E-03    0.558791E-05
     1205.00        0.653716E-03    0.556307E-05
     1215.00        0.645916E-03    0.552936E-05
     1225.00        0.631095E-03    0.553145E-05
     1235.00        0.607565E-03    0.552106E-05
     1245.00        0.601454E-03    0.547443E-05
     1255.00        0.582459E-03    0.533205E-05
     1265.00        0.565114E-03    0.524893E-05
     1275.00        0.542792E-03    0.507944E-05
     1285.00        0.531922E-03    0.507812E-05
     1295.00        0.525226E-03    0.497575E-05
     1305.00        0.494567E-03    0.463532E-05
     1315.00        0.493876E-03    0.465177E-05
     1325.00        0.475153E-03    0.445090E-05
     1335.00        0.461926E-03    0.442630E-05
     1345.00        0.449619E-03    0.434722E-05
     1355.00        0.430311E-03    0.423267E-05
     1365.00        0.418426E-03    0.427245E-05
     1375.00        0.403275E-03    0.436951E-05
     1385.00        0.393317E-03    0.448633E-05
     1395.00        0.383620E-03    0.473120E-05
     1405.00        0.371754E-03    0.469848E-05
     1415.00        0.370727E-03    0.467790E-05
     1425.00        0.350217E-03    0.447890E-05
     1435.00        0.339511E-03    0.452231E-05
     1445.00        0.323334E-03    0.424743E-05
     1455.00        0.320112E-03    0.425556E-05
     1465.00        0.306484E-03    0.418243E-05
     1475.00        0.295611E-03    0.393131E-05
     1485.00        0.289977E-03    0.386920E-05
     1495.00        0.287819E-03    0.391325E-05
     1505.00        0.276005E-03    0.371469E-05
     1515.00        0.265257E-03    0.360230E-05
     1525.00        0.255924E-03    0.350060E-05
     1535.00        0.246536E-03    0.324172E-05
     1545.00        0.235326E-03    0.291374E-05
     1555.00        0.232708E-03    0.268198E-05
     1565.00        0.225033E-03    0.239989E-05
     1575.00        0.218928E-03    0.236779E-05
     1585.00        0.208167E-03    0.244677E-05
     1595.00        0.202477E-03    0.255666E-05
     1605.00        0.199974E-03    0.271470E-05
     1615.00        0.193893E-03    0.300521E-05
     1625.00        0.183026E-03    0.297651E-05
     1635.00        0.178078E-03    0.320523E-05
     1645.00        0.173163E-03    0.375227E-05
     1655.00        0.164114E-03    0.377730E-05
     1665.00        0.153611E-03    0.393446E-05
     1675.00        0.151099E-03    0.386569E-05
     1685.00        0.147478E-03    0.380369E-05
     1695.00        0.140144E-03    0.374419E-05
     1705.00        0.143267E-03    0.383075E-05
     1715.00        0.133649E-03    0.363657E-05
     1725.00        0.130901E-03    0.359944E-05
     1735.00        0.128926E-03    0.355940E-05
     1745.00        0.125252E-03    0.351920E-05
     1755.00        0.115025E-03    0.319696E-05
     1765.00        0.119541E-03    0.350566E-05
     1775.00        0.111443E-03    0.311916E-05
     1785.00        0.110255E-03    0.307874E-05
     1795.00        0.102669E-03    0.306590E-05
     1805.00        0.982836E-04    0.280006E-05
     1815.00        0.103825E-03    0.298892E-05
     1825.00        0.971651E-04    0.290349E-05
     1835.00        0.986887E-04    0.279404E-05
     1845.00        0.926380E-04    0.282720E-05
     1855.00        0.893635E-04    0.270260E-05
     1865.00        0.825864E-04    0.252768E-05
     1875.00        0.820724E-04    0.242550E-05
     1885.00        0.806606E-04    0.255298E-05
     1895.00        0.785828E-04    0.257139E-05
     1905.00        0.752084E-04    0.231758E-05
     1915.00        0.711679E-04    0.227388E-05
     1925.00        0.700181E-04    0.228100E-05
     1935.00        0.668853E-04    0.214931E-05
     1945.00        0.666789E-04    0.215762E-05
     1955.00        0.628443E-04    0.207545E-05
     1965.00        0.605604E-04    0.202389E-05
     1975.00        0.588279E-04    0.200625E-05
     1985.00        0.582679E-04    0.199324E-05
     1995.00        0.563334E-04    0.186479E-05
     2005.00        0.565708E-04    0.190696E-05

 AVG = 0.409E+03     RMS = 0.000E+00 INTEGRAL = 0.389E+01

ENTRIES=  15254497 U`FLOW=         0 O`FLOW=    302868


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.148632E-02    0.801472E-05
     160.000        0.158685E-02    0.946973E-05
     180.000        0.883285E-02    0.146555E-04
     200.000        0.212270E-01    0.205180E-04
     220.000        0.181765E-01    0.192796E-04
     240.000        0.141370E-01    0.171983E-04
     260.000        0.109363E-01    0.151234E-04
     280.000        0.860003E-02    0.134148E-04
     300.000        0.688338E-02    0.119932E-04
     320.000        0.567270E-02    0.108893E-04
     340.000        0.476061E-02    0.100012E-04
     360.000        0.407572E-02    0.929643E-05
     380.000        0.355676E-02    0.872593E-05
     400.000        0.312653E-02    0.823714E-05
     420.000        0.282419E-02    0.784856E-05
     440.000        0.254541E-02    0.752683E-05
     460.000        0.231409E-02    0.720780E-05
     480.000        0.212977E-02    0.696638E-05
     500.000        0.198324E-02    0.676228E-05
     520.000        0.184784E-02    0.653981E-05
     540.000        0.172476E-02    0.634568E-05
     560.000        0.162208E-02    0.617901E-05
     580.000        0.152697E-02    0.602287E-05
     600.000        0.143338E-02    0.578582E-05
     620.000        0.135888E-02    0.566519E-05
     640.000        0.129203E-02    0.556262E-05
     660.000        0.123441E-02    0.543920E-05
     680.000        0.116749E-02    0.527011E-05
     700.000        0.111526E-02    0.517050E-05
     720.000        0.106755E-02    0.507106E-05
     740.000        0.102438E-02    0.493587E-05
     760.000        0.977486E-03    0.483969E-05
     780.000        0.936701E-03    0.469585E-05
     800.000        0.911104E-03    0.465481E-05
     820.000        0.880460E-03    0.463049E-05
     840.000        0.846688E-03    0.453989E-05
     860.000        0.833464E-03    0.445011E-05
     880.000        0.809502E-03    0.439507E-05
     900.000        0.788600E-03    0.433293E-05
     920.000        0.771470E-03    0.427132E-05
     940.000        0.773228E-03    0.436192E-05
     960.000        0.757399E-03    0.418653E-05
     980.000        0.762218E-03    0.418365E-05
     1000.00        0.777264E-03    0.432328E-05
     1020.00        0.816027E-03    0.438079E-05
     1040.00        0.826287E-03    0.453948E-05
     1060.00        0.833473E-03    0.449712E-05
     1080.00        0.834919E-03    0.444571E-05
     1100.00        0.809585E-03    0.444421E-05
     1120.00        0.780515E-03    0.427659E-05
     1140.00        0.758027E-03    0.424565E-05
     1160.00        0.737642E-03    0.419641E-05
     1180.00        0.700892E-03    0.407209E-05
     1200.00        0.662762E-03    0.394069E-05
     1220.00        0.638506E-03    0.390891E-05
     1240.00        0.604509E-03    0.388601E-05
     1260.00        0.573787E-03    0.373964E-05
     1280.00        0.537357E-03    0.358995E-05
     1300.00        0.509896E-03    0.339893E-05
     1320.00        0.484514E-03    0.321789E-05
     1340.00        0.455772E-03    0.310096E-05
     1360.00        0.424369E-03    0.300608E-05
     1380.00        0.398296E-03    0.313047E-05
     1400.00        0.377687E-03    0.333323E-05
     1420.00        0.360472E-03    0.323754E-05
     1440.00        0.331422E-03    0.310153E-05
     1460.00        0.313298E-03    0.298286E-05
     1480.00        0.292794E-03    0.275749E-05
     1500.00        0.281912E-03    0.269733E-05
     1520.00        0.260591E-03    0.251108E-05
     1540.00        0.240931E-03    0.217894E-05
     1560.00        0.228870E-03    0.179901E-05
     1580.00        0.213548E-03    0.170200E-05
     1600.00        0.201226E-03    0.186420E-05
     1620.00        0.188460E-03    0.211461E-05
     1640.00        0.175621E-03    0.246724E-05
     1660.00        0.158862E-03    0.272694E-05
     1680.00        0.149289E-03    0.271149E-05
     1700.00        0.141705E-03    0.267820E-05
     1720.00        0.132275E-03    0.255824E-05
     1740.00        0.127089E-03    0.250260E-05
     1760.00        0.117283E-03    0.237215E-05
     1780.00        0.110849E-03    0.219125E-05
     1800.00        0.100476E-03    0.207598E-05
     1820.00        0.100495E-03    0.208342E-05
     1840.00        0.956633E-04    0.198737E-05
     1860.00        0.859749E-04    0.185015E-05
     1880.00        0.813665E-04    0.176067E-05
     1900.00        0.768956E-04    0.173078E-05
     1920.00        0.705930E-04    0.161035E-05
     1940.00        0.667821E-04    0.152268E-05
     1960.00        0.617024E-04    0.144941E-05
     1980.00        0.585479E-04    0.141400E-05
     2000.00        0.564521E-04    0.133356E-05

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.339E+01

ENTRIES=  13295950 U`FLOW=   1958547 O`FLOW=    302868


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000        0.623214E-02    0.114069E-04
     330.000        0.518469E-02    0.104091E-04
     350.000        0.438824E-02    0.963140E-05
     370.000        0.381426E-02    0.900973E-05
     390.000        0.332251E-02    0.845035E-05
     410.000        0.297128E-02    0.806818E-05
     430.000        0.267684E-02    0.767397E-05
     450.000        0.242482E-02    0.736137E-05
     470.000        0.221153E-02    0.705713E-05
     490.000        0.206026E-02    0.688464E-05
     510.000        0.190992E-02    0.664553E-05
     530.000        0.178078E-02    0.644566E-05
     550.000        0.166893E-02    0.623818E-05
     570.000        0.157907E-02    0.611648E-05
     590.000        0.148672E-02    0.592345E-05
     610.000        0.138860E-02    0.573670E-05
     630.000        0.132547E-02    0.560077E-05
     650.000        0.126722E-02    0.548101E-05
     670.000        0.119526E-02    0.535943E-05
     690.000        0.113879E-02    0.519179E-05
     710.000        0.109342E-02    0.516385E-05
     730.000        0.104708E-02    0.497334E-05
     750.000        0.997137E-03    0.490696E-05
     770.000        0.959001E-03    0.474071E-05
     790.000        0.922830E-03    0.470907E-05
     810.000        0.893520E-03    0.461442E-05
     830.000        0.867527E-03    0.460876E-05
     850.000        0.834778E-03    0.448028E-05
     870.000        0.821651E-03    0.439057E-05
     890.000        0.798394E-03    0.437688E-05
     910.000        0.778562E-03    0.430137E-05
     930.000        0.775558E-03    0.433024E-05
     950.000        0.762203E-03    0.428790E-05
     970.000        0.757953E-03    0.414077E-05
     990.000        0.767902E-03    0.426868E-05
     1010.00        0.798604E-03    0.435163E-05
     1030.00        0.824203E-03    0.445922E-05
     1050.00        0.828888E-03    0.455945E-05
     1070.00        0.836933E-03    0.444706E-05
     1090.00        0.825189E-03    0.446634E-05
     1110.00        0.790223E-03    0.432895E-05
     1130.00        0.770613E-03    0.427364E-05
     1150.00        0.745583E-03    0.419463E-05
     1170.00        0.720962E-03    0.415879E-05
     1190.00        0.684789E-03    0.400814E-05
     1210.00        0.649816E-03    0.392005E-05
     1230.00        0.619330E-03    0.390607E-05
     1250.00        0.591957E-03    0.381952E-05
     1270.00        0.553953E-03    0.365077E-05
     1290.00        0.528574E-03    0.355350E-05
     1310.00        0.494221E-03    0.328229E-05
     1330.00        0.468539E-03    0.313745E-05
     1350.00        0.439965E-03    0.303270E-05
     1370.00        0.410851E-03    0.305470E-05
     1390.00        0.388469E-03    0.325929E-05
     1410.00        0.371240E-03    0.331439E-05
     1430.00        0.344864E-03    0.318185E-05
     1450.00        0.321723E-03    0.300571E-05
     1470.00        0.301048E-03    0.286951E-05
     1490.00        0.288898E-03    0.275107E-05
     1510.00        0.270631E-03    0.258680E-05
     1530.00        0.251230E-03    0.238510E-05
     1550.00        0.234017E-03    0.197964E-05
     1570.00        0.221981E-03    0.168520E-05
     1590.00        0.205322E-03    0.176902E-05
     1610.00        0.196934E-03    0.202459E-05
     1630.00        0.180552E-03    0.218683E-05
     1650.00        0.168639E-03    0.266195E-05
     1670.00        0.152355E-03    0.275774E-05
     1690.00        0.143811E-03    0.266854E-05
     1710.00        0.138458E-03    0.264087E-05
     1730.00        0.129914E-03    0.253096E-05
     1750.00        0.120139E-03    0.237715E-05
     1770.00        0.115492E-03    0.234612E-05
     1790.00        0.106462E-03    0.217238E-05
     1810.00        0.101054E-03    0.204772E-05
     1830.00        0.979269E-04    0.201468E-05
     1850.00        0.910007E-04    0.195551E-05
     1870.00        0.823294E-04    0.175152E-05
     1890.00        0.796217E-04    0.181169E-05
     1910.00        0.731881E-04    0.162335E-05
     1930.00        0.684517E-04    0.156700E-05
     1950.00        0.647616E-04    0.149685E-05
     1970.00        0.596942E-04    0.142484E-05
     1990.00        0.573006E-04    0.136474E-05
     2010.00        0.567380E-04    0.138064E-05

 AVG = 0.696E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+01

ENTRIES=   6641582 U`FLOW=   8614777 O`FLOW=    301006


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.446355E-03    0.290579E-04
     107.500        0.507762E-03    0.238690E-04
     112.500        0.617931E-03    0.220028E-04
     117.500        0.837734E-03    0.157384E-04
     122.500        0.201198E-02    0.111530E-04
     127.500        0.945432E-01    0.114978E-03

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.495E+00

ENTRIES=   1958547 U`FLOW=         0 O`FLOW=  13598818


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.181893E-04    0.928758E-05
    0.300000E-01    0.769469E-04    0.214679E-04
    0.500000E-01    0.131335E-03    0.376651E-04
    0.700000E-01    0.204131E-03    0.390205E-04
    0.900000E-01    0.199659E-03    0.257310E-04
    0.110000        0.203039E-02    0.466235E-03
    0.130000        0.293381E-02    0.520003E-03
    0.150000        0.259407E-02    0.505663E-03
    0.170000        0.344891E-02    0.602432E-03
    0.190000        0.304443E-02    0.485389E-03
    0.210000        0.387049E-02    0.552249E-03
    0.230000        0.229567E-02    0.332922E-03
    0.250000        0.439517E-02    0.610404E-03
    0.270000        0.457862E-02    0.618132E-03
    0.290000        0.416611E-02    0.460679E-03
    0.310000        0.560057E-02    0.772980E-03
    0.330000        0.464170E-02    0.556360E-03
    0.350000        0.482650E-02    0.556765E-03
    0.370000        0.628979E-02    0.656441E-03
    0.390000        0.522467E-02    0.494778E-03
    0.410000        0.587020E-02    0.627614E-03
    0.430000        0.601335E-02    0.629926E-03
