 ( Cross-section is:           -2.3118555307 +/-            0.0008982812)
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.1600            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.114554E-05    0.155334E-05
     120.000        0.111482E-03    0.171487E-04
     140.000       -0.106291E-03    0.418137E-05
     160.000       -0.376072E-03    0.497449E-05
     180.000       -0.461191E-02    0.102157E-04
     200.000       -0.147604E-01    0.147028E-04
     220.000       -0.141774E-01    0.144540E-04
     240.000       -0.115685E-01    0.132426E-04
     260.000       -0.915697E-02    0.119284E-04
     280.000       -0.733039E-02    0.107619E-04
     300.000       -0.607228E-02    0.983935E-05
     320.000       -0.529129E-02    0.918628E-05
     340.000       -0.490147E-02    0.881396E-05
     360.000       -0.494990E-02    0.886981E-05
     380.000       -0.489139E-02    0.881883E-05
     400.000       -0.467292E-02    0.864783E-05
     420.000       -0.437217E-02    0.837620E-05
     440.000       -0.404229E-02    0.807692E-05
     460.000       -0.368321E-02    0.772325E-05
     480.000       -0.331884E-02    0.735225E-05
     500.000       -0.298334E-02    0.698665E-05
     520.000       -0.264523E-02    0.658710E-05
     540.000       -0.234959E-02    0.622325E-05
     560.000       -0.207173E-02    0.585801E-05
     580.000       -0.182257E-02    0.550049E-05
     600.000       -0.159289E-02    0.514455E-05
     620.000       -0.138306E-02    0.481691E-05
     640.000       -0.119729E-02    0.450553E-05
     660.000       -0.102972E-02    0.417925E-05
     680.000       -0.867821E-03    0.382112E-05
     700.000       -0.732881E-03    0.368378E-05
     720.000       -0.614662E-03    0.335924E-05
     740.000       -0.504691E-03    0.322138E-05
     760.000       -0.403291E-03    0.291038E-05
     780.000       -0.316699E-03    0.250539E-05
     800.000       -0.240621E-03    0.203876E-05
     820.000       -0.169941E-03    0.170048E-05
     840.000       -0.112504E-03    0.139160E-05
     860.000       -0.576569E-04    0.113020E-05
     880.000       -0.987979E-05    0.100589E-05
     900.000        0.297939E-04    0.100653E-05
     920.000        0.710086E-04    0.116527E-05
     940.000        0.101813E-03    0.133339E-05
     960.000        0.131237E-03    0.154503E-05
     980.000        0.153915E-03    0.166720E-05
     1000.00        0.176194E-03    0.179439E-05
     1020.00        0.200708E-03    0.193607E-05
     1040.00        0.214537E-03    0.204013E-05
     1060.00        0.226789E-03    0.218306E-05
     1080.00        0.237162E-03    0.237929E-05
     1100.00        0.252368E-03    0.243425E-05
     1120.00        0.257966E-03    0.248788E-05
     1140.00        0.270909E-03    0.238322E-05
     1160.00        0.275875E-03    0.230093E-05
     1180.00        0.281684E-03    0.225887E-05
     1200.00        0.285818E-03    0.231689E-05
     1220.00        0.286940E-03    0.235007E-05
     1240.00        0.290583E-03    0.233970E-05
     1260.00        0.293297E-03    0.224094E-05
     1280.00        0.295402E-03    0.226044E-05
     1300.00        0.296316E-03    0.233613E-05
     1320.00        0.293823E-03    0.235264E-05
     1340.00        0.295505E-03    0.224262E-05
     1360.00        0.292749E-03    0.227926E-05
     1380.00        0.292094E-03    0.223940E-05
     1400.00        0.292573E-03    0.231875E-05
     1420.00        0.288268E-03    0.233645E-05
     1440.00        0.285431E-03    0.225392E-05
     1460.00        0.286968E-03    0.228205E-05
     1480.00        0.284637E-03    0.228047E-05
     1500.00        0.285567E-03    0.227695E-05
     1520.00        0.280889E-03    0.230546E-05
     1540.00        0.275641E-03    0.221956E-05
     1560.00        0.274588E-03    0.224848E-05
     1580.00        0.276669E-03    0.223878E-05
     1600.00        0.275650E-03    0.224668E-05
     1620.00        0.268836E-03    0.216603E-05
     1640.00        0.265329E-03    0.217003E-05
     1660.00        0.260079E-03    0.215831E-05
     1680.00        0.257162E-03    0.215136E-05
     1700.00        0.258198E-03    0.214756E-05
     1720.00        0.253824E-03    0.211885E-05
     1740.00        0.247807E-03    0.210784E-05
     1760.00        0.251004E-03    0.216860E-05
     1780.00        0.245610E-03    0.211887E-05
     1800.00        0.246095E-03    0.209818E-05
     1820.00        0.243965E-03    0.210791E-05
     1840.00        0.240514E-03    0.206394E-05
     1860.00        0.240314E-03    0.209386E-05
     1880.00        0.236988E-03    0.208397E-05
     1900.00        0.229665E-03    0.207327E-05
     1920.00        0.233588E-03    0.205488E-05
     1940.00        0.234737E-03    0.201294E-05
     1960.00        0.233618E-03    0.195900E-05
     1980.00        0.230226E-03    0.193445E-05
     2000.00        0.230105E-03    0.196551E-05

 AVG = 0.208E+03     RMS = 0.000E+00 INTEGRAL =-0.231E+01

ENTRIES=  14900957 U`FLOW=         0 O`FLOW=   1074694


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.229108E-05    0.310669E-05
     115.000        0.255683E-05    0.559979E-05
     125.000        0.220408E-03    0.338372E-04
     135.000       -0.783998E-04    0.590447E-05
     145.000       -0.134183E-03    0.592233E-05
     155.000       -0.256154E-03    0.612491E-05
     165.000       -0.495991E-03    0.784115E-05
     175.000       -0.135199E-02    0.106105E-04
     185.000       -0.787184E-02    0.174983E-04
     195.000       -0.141499E-01    0.207498E-04
     205.000       -0.153709E-01    0.214794E-04
     215.000       -0.147827E-01    0.211109E-04
     225.000       -0.135720E-01    0.203744E-04
     235.000       -0.122345E-01    0.194304E-04
     245.000       -0.109025E-01    0.184561E-04
     255.000       -0.968168E-02    0.174644E-04
     265.000       -0.863227E-02    0.165711E-04
     275.000       -0.770306E-02    0.157086E-04
     285.000       -0.695773E-02    0.149406E-04
     295.000       -0.631663E-02    0.142815E-04
     305.000       -0.582792E-02    0.137076E-04
     315.000       -0.542492E-02    0.132197E-04
     325.000       -0.515766E-02    0.128955E-04
     335.000       -0.494519E-02    0.126040E-04
     345.000       -0.485774E-02    0.124455E-04
     355.000       -0.496207E-02    0.126083E-04
     365.000       -0.493772E-02    0.126013E-04
     375.000       -0.494557E-02    0.125919E-04
     385.000       -0.483722E-02    0.124710E-04
     395.000       -0.473443E-02    0.123508E-04
     405.000       -0.461142E-02    0.122201E-04
     415.000       -0.444634E-02    0.119981E-04
     425.000       -0.429800E-02    0.117932E-04
     435.000       -0.413414E-02    0.115972E-04
     445.000       -0.395045E-02    0.113356E-04
     455.000       -0.377219E-02    0.110851E-04
     465.000       -0.359424E-02    0.108357E-04
     475.000       -0.339446E-02    0.105456E-04
     485.000       -0.324322E-02    0.103146E-04
     495.000       -0.306509E-02    0.100329E-04
     505.000       -0.290159E-02    0.978300E-05
     515.000       -0.271506E-02    0.944740E-05
     525.000       -0.257540E-02    0.922940E-05
     535.000       -0.241785E-02    0.894531E-05
     545.000       -0.228132E-02    0.869411E-05
     555.000       -0.213999E-02    0.842244E-05
     565.000       -0.200348E-02    0.817707E-05
     575.000       -0.188016E-02    0.790941E-05
     585.000       -0.176497E-02    0.767320E-05
     595.000       -0.164713E-02    0.740289E-05
     605.000       -0.153865E-02    0.716801E-05
     615.000       -0.143511E-02    0.690406E-05
     625.000       -0.133101E-02    0.673672E-05
     635.000       -0.123916E-02    0.650652E-05
     645.000       -0.115542E-02    0.624850E-05
     655.000       -0.106273E-02    0.595677E-05
     665.000       -0.996714E-03    0.587487E-05
     675.000       -0.899020E-03    0.544600E-05
     685.000       -0.836622E-03    0.537021E-05
     695.000       -0.765060E-03    0.526354E-05
     705.000       -0.700702E-03    0.516170E-05
     715.000       -0.642266E-03    0.486141E-05
     725.000       -0.587057E-03    0.464240E-05
     735.000       -0.530192E-03    0.469154E-05
     745.000       -0.479190E-03    0.441931E-05
     755.000       -0.424340E-03    0.423659E-05
     765.000       -0.382242E-03    0.399411E-05
     775.000       -0.336848E-03    0.373877E-05
     785.000       -0.296550E-03    0.333796E-05
     795.000       -0.259106E-03    0.303964E-05
     805.000       -0.222136E-03    0.271918E-05
     815.000       -0.183785E-03    0.246846E-05
     825.000       -0.156096E-03    0.234027E-05
     835.000       -0.127102E-03    0.205138E-05
     845.000       -0.979064E-04    0.188138E-05
     855.000       -0.707809E-04    0.165463E-05
     865.000       -0.445329E-04    0.154014E-05
     875.000       -0.204450E-04    0.142716E-05
     885.000        0.685462E-06    0.141790E-05
     895.000        0.193478E-04    0.140350E-05
     905.000        0.402401E-04    0.144316E-05
     915.000        0.613601E-04    0.156781E-05
     925.000        0.806570E-04    0.172454E-05
     935.000        0.937429E-04    0.180146E-05
     945.000        0.109883E-03    0.196666E-05
     955.000        0.125447E-03    0.216169E-05
     965.000        0.137027E-03    0.220856E-05
     975.000        0.145921E-03    0.227172E-05
     985.000        0.161910E-03    0.244139E-05
     995.000        0.170048E-03    0.246611E-05
     1005.00        0.182340E-03    0.260797E-05
     1015.00        0.194719E-03    0.262948E-05
     1025.00        0.206697E-03    0.284330E-05
     1035.00        0.212827E-03    0.286160E-05
     1045.00        0.216247E-03    0.290956E-05
     1055.00        0.223994E-03    0.301170E-05
     1065.00        0.229584E-03    0.316214E-05
     1075.00        0.232494E-03    0.318450E-05
     1085.00        0.241831E-03    0.353697E-05
     1095.00        0.252582E-03    0.354056E-05
     1105.00        0.252154E-03    0.334286E-05
     1115.00        0.254054E-03    0.347549E-05
     1125.00        0.261878E-03    0.356194E-05
     1135.00        0.271221E-03    0.344179E-05
     1145.00        0.270597E-03    0.329882E-05
     1155.00        0.272844E-03    0.324478E-05
     1165.00        0.278905E-03    0.326468E-05
     1175.00        0.280014E-03    0.321474E-05
     1185.00        0.283353E-03    0.317576E-05
     1195.00        0.284824E-03    0.321049E-05
     1205.00        0.286812E-03    0.334290E-05
     1215.00        0.286384E-03    0.331146E-05
     1225.00        0.287496E-03    0.333705E-05
     1235.00        0.291011E-03    0.331380E-05
     1245.00        0.290155E-03    0.330546E-05
     1255.00        0.289104E-03    0.312708E-05
     1265.00        0.297490E-03    0.321238E-05
     1275.00        0.295204E-03    0.320689E-05
     1285.00        0.295600E-03    0.318829E-05
     1295.00        0.296020E-03    0.325924E-05
     1305.00        0.296611E-03    0.334938E-05
     1315.00        0.297462E-03    0.334445E-05
     1325.00        0.290185E-03    0.331136E-05
     1335.00        0.291519E-03    0.313029E-05
     1345.00        0.299492E-03    0.321396E-05
     1355.00        0.294051E-03    0.327642E-05
     1365.00        0.291448E-03    0.317111E-05
     1375.00        0.294743E-03    0.319035E-05
     1385.00        0.289445E-03    0.314516E-05
     1395.00        0.295029E-03    0.329752E-05
     1405.00        0.290117E-03    0.326245E-05
     1415.00        0.289815E-03    0.329936E-05
     1425.00        0.286720E-03    0.331069E-05
     1435.00        0.284771E-03    0.315419E-05
     1445.00        0.286091E-03    0.322209E-05
     1455.00        0.287705E-03    0.322559E-05
     1465.00        0.286232E-03    0.323063E-05
     1475.00        0.283803E-03    0.311046E-05
     1485.00        0.285470E-03    0.333727E-05
     1495.00        0.286020E-03    0.318919E-05
     1505.00        0.285115E-03    0.325227E-05
     1515.00        0.282861E-03    0.325179E-05
     1525.00        0.278918E-03    0.327053E-05
     1535.00        0.279083E-03    0.319148E-05
     1545.00        0.272198E-03    0.308704E-05
     1555.00        0.272815E-03    0.318993E-05
     1565.00        0.276362E-03    0.317118E-05
     1575.00        0.276576E-03    0.317140E-05
     1585.00        0.276762E-03    0.316234E-05
     1595.00        0.275311E-03    0.320286E-05
     1605.00        0.275990E-03    0.315302E-05
     1615.00        0.269381E-03    0.302673E-05
     1625.00        0.268291E-03    0.310075E-05
     1635.00        0.262642E-03    0.299210E-05
     1645.00        0.268016E-03    0.314520E-05
     1655.00        0.266455E-03    0.315521E-05
     1665.00        0.253704E-03    0.294725E-05
     1675.00        0.261721E-03    0.309838E-05
     1685.00        0.252602E-03    0.298693E-05
     1695.00        0.260587E-03    0.302670E-05
     1705.00        0.255809E-03    0.304885E-05
     1715.00        0.255599E-03    0.305690E-05
     1725.00        0.252049E-03    0.293624E-05
     1735.00        0.247463E-03    0.296618E-05
     1745.00        0.248150E-03    0.299691E-05
     1755.00        0.254524E-03    0.313126E-05
     1765.00        0.247484E-03    0.300239E-05
     1775.00        0.243667E-03    0.291968E-05
     1785.00        0.247553E-03    0.307269E-05
     1795.00        0.248474E-03    0.301742E-05
     1805.00        0.243717E-03    0.291757E-05
     1815.00        0.244689E-03    0.293959E-05
     1825.00        0.243240E-03    0.302315E-05
     1835.00        0.241354E-03    0.292935E-05
     1845.00        0.239674E-03    0.290957E-05
     1855.00        0.240936E-03    0.300707E-05
     1865.00        0.239692E-03    0.291578E-05
     1875.00        0.233404E-03    0.295150E-05
     1885.00        0.240572E-03    0.294405E-05
     1895.00        0.227186E-03    0.285594E-05
     1905.00        0.232143E-03    0.300734E-05
     1915.00        0.236757E-03    0.300109E-05
     1925.00        0.230419E-03    0.280898E-05
     1935.00        0.237212E-03    0.286460E-05
     1945.00        0.232263E-03    0.282996E-05
     1955.00        0.236827E-03    0.282953E-05
     1965.00        0.230410E-03    0.271133E-05
     1975.00        0.230674E-03    0.269685E-05
     1985.00        0.229778E-03    0.277526E-05
     1995.00        0.230368E-03    0.280168E-05
     2005.00        0.229842E-03    0.275865E-05

 AVG = 0.208E+03     RMS = 0.000E+00 INTEGRAL =-0.231E+01

ENTRIES=  14900957 U`FLOW=         0 O`FLOW=   1074694


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000       -0.106291E-03    0.418137E-05
     160.000       -0.376072E-03    0.497449E-05
     180.000       -0.461191E-02    0.102157E-04
     200.000       -0.147604E-01    0.147028E-04
     220.000       -0.141774E-01    0.144540E-04
     240.000       -0.115685E-01    0.132426E-04
     260.000       -0.915697E-02    0.119284E-04
     280.000       -0.733039E-02    0.107619E-04
     300.000       -0.607228E-02    0.983935E-05
     320.000       -0.529129E-02    0.918628E-05
     340.000       -0.490147E-02    0.881396E-05
     360.000       -0.494990E-02    0.886981E-05
     380.000       -0.489139E-02    0.881883E-05
     400.000       -0.467292E-02    0.864783E-05
     420.000       -0.437217E-02    0.837620E-05
     440.000       -0.404229E-02    0.807692E-05
     460.000       -0.368321E-02    0.772325E-05
     480.000       -0.331884E-02    0.735225E-05
     500.000       -0.298334E-02    0.698665E-05
     520.000       -0.264523E-02    0.658710E-05
     540.000       -0.234959E-02    0.622325E-05
     560.000       -0.207173E-02    0.585801E-05
     580.000       -0.182257E-02    0.550049E-05
     600.000       -0.159289E-02    0.514455E-05
     620.000       -0.138306E-02    0.481691E-05
     640.000       -0.119729E-02    0.450553E-05
     660.000       -0.102972E-02    0.417925E-05
     680.000       -0.867821E-03    0.382112E-05
     700.000       -0.732881E-03    0.368378E-05
     720.000       -0.614662E-03    0.335924E-05
     740.000       -0.504691E-03    0.322138E-05
     760.000       -0.403291E-03    0.291038E-05
     780.000       -0.316699E-03    0.250539E-05
     800.000       -0.240621E-03    0.203876E-05
     820.000       -0.169941E-03    0.170048E-05
     840.000       -0.112504E-03    0.139160E-05
     860.000       -0.576569E-04    0.113020E-05
     880.000       -0.987979E-05    0.100589E-05
     900.000        0.297939E-04    0.100653E-05
     920.000        0.710086E-04    0.116527E-05
     940.000        0.101813E-03    0.133339E-05
     960.000        0.131237E-03    0.154503E-05
     980.000        0.153915E-03    0.166720E-05
     1000.00        0.176194E-03    0.179439E-05
     1020.00        0.200708E-03    0.193607E-05
     1040.00        0.214537E-03    0.204013E-05
     1060.00        0.226789E-03    0.218306E-05
     1080.00        0.237162E-03    0.237929E-05
     1100.00        0.252368E-03    0.243425E-05
     1120.00        0.257966E-03    0.248788E-05
     1140.00        0.270909E-03    0.238322E-05
     1160.00        0.275875E-03    0.230093E-05
     1180.00        0.281684E-03    0.225887E-05
     1200.00        0.285818E-03    0.231689E-05
     1220.00        0.286940E-03    0.235007E-05
     1240.00        0.290583E-03    0.233970E-05
     1260.00        0.293297E-03    0.224094E-05
     1280.00        0.295402E-03    0.226044E-05
     1300.00        0.296316E-03    0.233613E-05
     1320.00        0.293823E-03    0.235264E-05
     1340.00        0.295505E-03    0.224262E-05
     1360.00        0.292749E-03    0.227926E-05
     1380.00        0.292094E-03    0.223940E-05
     1400.00        0.292573E-03    0.231875E-05
     1420.00        0.288268E-03    0.233645E-05
     1440.00        0.285431E-03    0.225392E-05
     1460.00        0.286968E-03    0.228205E-05
     1480.00        0.284637E-03    0.228047E-05
     1500.00        0.285567E-03    0.227695E-05
     1520.00        0.280889E-03    0.230546E-05
     1540.00        0.275641E-03    0.221956E-05
     1560.00        0.274588E-03    0.224848E-05
     1580.00        0.276669E-03    0.223878E-05
     1600.00        0.275650E-03    0.224668E-05
     1620.00        0.268836E-03    0.216603E-05
     1640.00        0.265329E-03    0.217003E-05
     1660.00        0.260079E-03    0.215831E-05
     1680.00        0.257162E-03    0.215136E-05
     1700.00        0.258198E-03    0.214756E-05
     1720.00        0.253824E-03    0.211885E-05
     1740.00        0.247807E-03    0.210784E-05
     1760.00        0.251004E-03    0.216860E-05
     1780.00        0.245610E-03    0.211887E-05
     1800.00        0.246095E-03    0.209818E-05
     1820.00        0.243965E-03    0.210791E-05
     1840.00        0.240514E-03    0.206394E-05
     1860.00        0.240314E-03    0.209386E-05
     1880.00        0.236988E-03    0.208397E-05
     1900.00        0.229665E-03    0.207327E-05
     1920.00        0.233588E-03    0.205488E-05
     1940.00        0.234737E-03    0.201294E-05
     1960.00        0.233618E-03    0.195900E-05
     1980.00        0.230226E-03    0.193445E-05
     2000.00        0.230105E-03    0.196551E-05

 AVG = 0.207E+03     RMS = 0.000E+00 INTEGRAL =-0.231E+01

ENTRIES=  14324922 U`FLOW=    576035 O`FLOW=   1074694


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000       -0.562642E-02    0.946968E-05
     330.000       -0.505143E-02    0.897166E-05
     350.000       -0.490990E-02    0.881534E-05
     370.000       -0.494164E-02    0.886413E-05
     390.000       -0.478583E-02    0.873500E-05
     410.000       -0.452888E-02    0.852523E-05
     430.000       -0.421607E-02    0.823638E-05
     450.000       -0.386132E-02    0.789794E-05
     470.000       -0.349435E-02    0.753482E-05
     490.000       -0.315416E-02    0.717297E-05
     510.000       -0.280832E-02    0.678186E-05
     530.000       -0.249663E-02    0.641133E-05
     550.000       -0.221065E-02    0.603974E-05
     570.000       -0.194182E-02    0.567784E-05
     590.000       -0.170605E-02    0.532252E-05
     610.000       -0.148688E-02    0.496915E-05
     630.000       -0.128508E-02    0.467739E-05
     650.000       -0.110908E-02    0.431199E-05
     670.000       -0.947867E-03    0.400190E-05
     690.000       -0.800841E-03    0.375713E-05
     710.000       -0.671484E-03    0.354331E-05
     730.000       -0.558625E-03    0.329862E-05
     750.000       -0.451765E-03    0.305997E-05
     770.000       -0.359545E-03    0.273474E-05
     790.000       -0.277828E-03    0.225675E-05
     810.000       -0.202961E-03    0.183590E-05
     830.000       -0.141599E-03    0.155584E-05
     850.000       -0.843436E-04    0.125265E-05
     870.000       -0.324890E-04    0.104984E-05
     890.000        0.100166E-04    0.997528E-06
     910.000        0.508001E-04    0.106541E-05
     930.000        0.871999E-04    0.124683E-05
     950.000        0.117665E-03    0.146107E-05
     970.000        0.141474E-03    0.158398E-05
     990.000        0.165979E-03    0.173484E-05
     1010.00        0.188530E-03    0.185144E-05
     1030.00        0.209762E-03    0.201665E-05
     1050.00        0.220120E-03    0.209343E-05
     1070.00        0.231039E-03    0.224352E-05
     1090.00        0.247207E-03    0.250190E-05
     1110.00        0.253104E-03    0.241069E-05
     1130.00        0.266550E-03    0.247611E-05
     1150.00        0.271720E-03    0.231309E-05
     1170.00        0.279460E-03    0.229036E-05
     1190.00        0.284089E-03    0.225735E-05
     1210.00        0.286598E-03    0.235215E-05
     1230.00        0.289253E-03    0.235089E-05
     1250.00        0.289629E-03    0.227454E-05
     1270.00        0.296347E-03    0.226895E-05
     1290.00        0.295810E-03    0.227908E-05
     1310.00        0.297036E-03    0.236604E-05
     1330.00        0.290852E-03    0.227779E-05
     1350.00        0.296771E-03    0.229420E-05
     1370.00        0.293095E-03    0.224853E-05
     1390.00        0.292237E-03    0.227788E-05
     1410.00        0.289966E-03    0.231942E-05
     1430.00        0.285746E-03    0.228579E-05
     1450.00        0.286898E-03    0.227903E-05
     1470.00        0.285018E-03    0.224175E-05
     1490.00        0.285745E-03    0.230749E-05
     1510.00        0.283988E-03    0.229898E-05
     1530.00        0.279001E-03    0.228431E-05
     1550.00        0.272507E-03    0.221902E-05
     1570.00        0.276469E-03    0.224191E-05
     1590.00        0.276036E-03    0.224995E-05
     1610.00        0.272685E-03    0.218480E-05
     1630.00        0.265466E-03    0.215398E-05
     1650.00        0.267235E-03    0.222703E-05
     1670.00        0.257713E-03    0.213763E-05
     1690.00        0.256595E-03    0.212570E-05
     1710.00        0.255704E-03    0.215824E-05
     1730.00        0.249756E-03    0.208638E-05
     1750.00        0.251337E-03    0.216670E-05
     1770.00        0.245575E-03    0.209352E-05
     1790.00        0.248014E-03    0.215282E-05
     1810.00        0.244203E-03    0.207038E-05
     1830.00        0.242297E-03    0.210435E-05
     1850.00        0.240305E-03    0.209170E-05
     1870.00        0.236548E-03    0.207401E-05
     1890.00        0.233879E-03    0.205043E-05
     1910.00        0.234450E-03    0.212390E-05
     1930.00        0.233816E-03    0.200558E-05
     1950.00        0.234545E-03    0.200050E-05
     1970.00        0.230542E-03    0.191165E-05
     1990.00        0.230073E-03    0.197135E-05
     2010.00        0.229961E-03    0.197708E-05

 AVG = 0.172E+03     RMS = 0.000E+00 INTEGRAL =-0.100E+01

ENTRIES=   8202949 U`FLOW=   6713378 O`FLOW=   1059324


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.213240E-05    0.317086E-05
     107.500        0.244975E-05    0.534338E-05
     112.500       -0.608098E-05    0.597874E-05
     117.500        0.111946E-04    0.947024E-05
     122.500        0.505837E-04    0.128908E-04
     127.500        0.390233E-03    0.664353E-04

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.225E-02

ENTRIES=    576035 U`FLOW=         0 O`FLOW=  15399616


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01     0.00000         0.00000    
    0.300000E-01     0.00000         0.00000    
    0.500000E-01     0.00000         0.00000    
    0.700000E-01     0.00000         0.00000    
    0.900000E-01     0.00000         0.00000    
    0.110000       -0.882814E-04    0.345828E-04
    0.130000       -0.198528E-03    0.800191E-04
    0.150000       -0.137625E-03    0.754494E-04
    0.170000       -0.196309E-03    0.893608E-04
    0.190000       -0.538998E-04    0.789120E-04
    0.210000       -0.362842E-04    0.688228E-04
    0.230000       -0.227121E-03    0.685224E-04
    0.250000       -0.250257E-03    0.930569E-04
    0.270000       -0.271227E-03    0.914379E-04
